Date,Equity,DailyReturn
2019-08-09,1.0,
2019-08-13,1.0,0.0
2019-08-14,1.0,0.0
2019-08-16,1.0,0.0
2019-08-19,1.0,0.0
2019-08-20,1.0,0.0
2019-08-21,1.0,0.0
2019-08-22,1.0,0.0
2019-08-23,1.0,0.0
2019-08-26,1.0,0.0
2019-08-27,1.0,0.0
2019-08-28,1.0,0.0
2019-08-29,1.0,0.0
2019-08-30,1.0,0.0
2019-09-03,1.0,0.0
2019-09-04,1.0,0.0
2019-09-05,1.0,0.0
2019-09-06,1.0,0.0
2019-09-09,1.0,0.0
2019-09-11,1.0093444940860101,0.009344494086010124
2019-09-12,0.9810396799876788,-0.028042768612872915
2019-09-13,0.9854453125188075,0.004490779140741807
2019-09-16,0.9904362898076048,0.005064692302447771
2019-09-17,0.9778321486823588,-0.01272584744213523
2019-09-18,0.9733139080861273,-0.004620670942676486
2019-09-19,0.9605155939904904,-0.013149215262733494
2019-09-20,1.0055600259126685,0.0468960964340408
2019-09-23,1.038720671154828,0.03297729065160704
2019-09-24,1.0240517469724173,-0.014122106731641493
2019-09-25,1.0023036363714926,-0.0212373160489423
2019-09-26,1.0145369445918586,0.012205191896392575
2019-09-27,0.9954148232539481,-0.018848127157757855
2019-09-30,0.992247410120738,-0.00318200318019779
2019-10-01,0.9627481163516778,-0.029729776533728325
2019-10-03,0.9750218544242555,0.012748649271928869
2019-10-04,0.9542587255987873,-0.021295039420145767
2019-10-07,0.9385553093675888,-0.016456141096687138
2019-10-09,0.945461593876101,0.007358420371800678
2019-10-10,0.9366438821912537,-0.009326356291953997
2019-10-11,0.939048735162249,0.002567521143008067
2019-10-14,0.9440276129797021,0.005302044112324822
2019-10-15,0.9478199718181202,0.004017211770371842
2019-10-16,0.9521536418968273,0.004572250224263774
2019-10-17,0.9553101214791102,0.0033150947949900367
2019-10-18,0.9551323632365658,-0.00018607386077851285
2019-10-22,0.9627744346711155,0.008001060092502454
2019-10-23,0.9614871525458456,-0.0013370547439905955
2019-10-24,0.9519436737325179,-0.009925747617176461
2019-10-25,0.9551985153500695,0.0034191535774270587
2019-10-27,0.9468835773568938,-0.008704931864480958
2019-10-29,0.982046760408573,0.0371356985088207
2019-10-30,0.9790805794194676,-0.003020407081095966
2019-10-31,1.0008452200154283,0.022229672463594197
2019-11-01,0.995880652088082,-0.004960375318842858
2019-11-04,1.0019786267252289,0.0061231982209526414
2019-11-05,0.9847025176179661,-0.017241993637854613
2019-11-06,0.9793891684789972,-0.005395892712676487
2019-11-07,0.9803417255124954,0.0009726031940680002
2019-11-08,0.9647939674696621,-0.015859529017501983
2019-11-11,0.9635741513157486,-0.0012643281312305632
2019-11-13,0.9526708303069382,-0.011315497612635284
2019-11-14,0.9423230546373176,-0.010861858409464187
2019-11-15,0.9502644149645206,0.008427428670159776
2019-11-18,0.9533871513504514,0.0032861762860469934
2019-11-19,0.9493934204424049,-0.004188991746311488
2019-11-20,0.9425868734549795,-0.007169363975846443
2019-11-21,0.9187093669929912,-0.02533188943578979
2019-11-22,0.9101816452002242,-0.009282284582205813
2019-11-25,0.9289628970234005,0.020634619388578024
2019-11-26,0.9040109141321554,-0.0268600424959885
2019-11-27,0.8979255780040295,-0.006731485243148594
2019-11-28,0.8955918744334377,-0.002598994424214185
2019-11-29,0.8933536021952282,-0.0024992100778331583
2019-12-02,0.8882715497907201,-0.00568873556005145
2019-12-03,0.8692419415748397,-0.021423187785721387
2019-12-04,0.874917813562594,0.006529680306809782
2019-12-05,0.86024562485964,-0.016769790802647067
2019-12-06,0.8578948838585864,-0.0027326392987317982
2019-12-09,0.852434218161949,-0.006365192052523616
2019-12-10,0.8487926468030667,-0.004271967597375914
2019-12-11,0.8528880833666264,0.004825014188076349
2019-12-12,0.8550413170755166,0.0025246380514436506
2019-12-13,0.8543717112216829,-0.0007831268974508587
2019-12-16,0.8430434358586218,-0.013259188259946653
2019-12-17,0.8489902890374684,0.007054029396231343
2019-12-18,0.8419881219009545,-0.008247641023612307
2019-12-19,0.8539957235423696,0.014261010730538093
2019-12-20,0.8595569451011597,0.006512001647645427
2019-12-23,0.8525883848095556,-0.008107153727649696
2019-12-24,0.8506718754333636,-0.002247871787064093
2019-12-26,0.8478956140952366,-0.0032636101160775643
2019-12-27,0.8482454596544182,0.0004126045156571667
2019-12-30,0.8479853510040598,-0.00030664313896167084
2019-12-31,0.8472381620455761,-0.0008811342761982921
2020-01-01,0.8464771002894146,-0.0008982855001762324
2020-01-02,0.8544920895688565,0.009468642774508096
2020-01-03,0.8458916901439525,-0.010064925737631403
2020-01-06,0.8330371966167178,-0.015196382322950952
2020-01-07,0.8304460762940381,-0.003110449729259668
2020-01-08,0.8366750273135214,0.007500729062723366
2020-01-09,0.8295912725603379,-0.008466554542602589
2020-01-10,0.8259567786551859,-0.004381065743296664
2020-01-13,0.8362339871307071,0.012442792094102595
2020-01-14,0.8513634882709057,0.018092425532847622
2020-01-15,0.838658838679843,-0.014922709002784917
2020-01-16,0.8285226355138923,-0.01208620561598861
2020-01-17,0.8250876705489778,-0.004145891515424882
2020-01-20,0.8225532506867944,-0.0030716976542590757
2020-01-21,0.8208543211268795,-0.0020654341326794556
2020-01-22,0.8061157165154674,-0.017955201345810967
2020-01-23,0.8093430182899144,0.004003521713231706
2020-01-24,0.8139192342052571,0.005654235363655724
2020-01-27,0.8135404627194736,-0.0004653674097694349
2020-01-28,0.8055871528265856,-0.009776170033758302
2020-01-29,0.8021636654413613,-0.004249679718962951
2020-01-30,0.7908273357364461,-0.014132190465991457
2020-01-31,0.7859105689282941,-0.006217244379360443
2020-02-03,0.7969486278790966,0.014044930030467029
2020-02-04,0.7898117835666747,-0.008955212497717802
2020-02-05,0.7857037504629101,-0.005201281101699151
2020-02-06,0.7816869222738172,-0.005112395335679976
2020-02-07,0.7792161228799412,-0.0031608554825105495
2020-02-10,0.7768213793225238,-0.0030732725967816954
2020-02-11,0.7747293884808385,-0.0026930139892773486
2020-02-12,0.7721030328205045,-0.0033900297308767646
2020-02-13,0.7749308756758344,0.003662520071964659
2020-02-14,0.7693824376600947,-0.007159913470863755
2020-02-17,0.7697997544492295,0.0005424048804700821
2020-02-18,0.7596813894886573,-0.013144151972108276
2020-02-19,0.7571812941773877,-0.0032909787522271694
2020-02-20,0.75625246537573,-0.001226692746902569
2020-02-24,0.7444252168868836,-0.01563928586066865
2020-02-25,0.7373597605959857,-0.009491156573718573
2020-02-26,0.7294419354349674,-0.010738076016812537
2020-02-27,0.7317554812818053,0.0031716655355966683
2020-02-28,0.7228740387447157,-0.012137172545031216
2020-03-02,0.7109292466365286,-0.016524029731278533
2020-03-03,0.71504986491328,0.005796101786846641
2020-03-04,0.7071277393625786,-0.011079123204452701
2020-03-05,0.7070442119951919,-0.0001181220347288292
2020-03-06,0.7182135556958376,0.015797235181555624
2020-03-09,0.6988094333610894,-0.02701720425751175
2020-03-11,0.6905770274092362,-0.01178061651551765
2020-03-12,0.6511116423931852,-0.057148418568322645
2020-03-13,0.6935643561649355,0.0652003604415885
2020-03-16,0.6651606642108606,-0.040953217537206044
2020-03-17,0.6637041873907213,-0.0021896616840192396
2020-03-18,0.6122497005817408,-0.07752623501031097
2020-03-19,0.6160972370636407,0.006284260291583799
2020-03-20,0.6540400119396381,0.061585692311874496
2020-03-23,0.6646357815615449,0.016200491450796273
2020-03-24,0.6587048852297269,-0.008923528489368282
2020-03-25,0.667057280958819,0.012680026999009053
2020-03-26,0.6790996246499953,0.018052937933406232
2020-03-27,0.661069894384439,-0.02654946286393367
2020-03-30,0.652100202941605,-0.013568446421518221
2020-03-31,0.6397608327089802,-0.018922506352493373
2020-04-01,0.6106008582903283,-0.045579493035198815
2020-04-03,0.5975403360460503,-0.021389623134247193
2020-04-07,0.6243287247788741,0.04483109694331899
2020-04-08,0.6376547359352674,0.021344542750476814
2020-04-09,0.6305503891732235,-0.01114136908529939
2020-04-13,0.6192332126485299,-0.017948092204863486
2020-04-15,0.5973295396408124,-0.03537225161750146
2020-04-16,0.6045373515239543,0.012066725994291483
2020-04-17,0.5879650320887636,-0.027413226649129596
2020-04-20,0.559748399882038,-0.047990323687252645
2020-04-21,0.5438259854640711,-0.028445663125294063
2020-04-22,0.5519744599463636,0.014983606337492406
2020-04-23,0.5527087992529268,0.001330386385331117
2020-04-24,0.5591339754846693,0.011624885003508334
2020-04-27,0.5661480529976866,0.012544538197553301
2020-04-28,0.5572055101566489,-0.01579541392695427
2020-04-29,0.5633480701736993,0.011023868043450458
2020-04-30,0.5674093512485203,0.007209186096206688
2020-05-04,0.5526387919627184,-0.02603157535789813
2020-05-05,0.5394215089062068,-0.023916676224573163
2020-05-06,0.5419477073224165,0.004683162192275381
2020-05-07,0.5342288281989098,-0.014242848561244137
2020-05-08,0.523049368445057,-0.020926350589396403
2020-05-11,0.5157127600992173,-0.014026607789720313
2020-05-12,0.5158503913906984,0.00026687586992157897
2020-05-13,0.5073418243646319,-0.016494253310786466
2020-05-14,0.5209283599563516,0.02677984534142186
2020-05-15,0.5149205636437029,-0.011532864736241488
2020-05-18,0.48564597299422263,-0.05685263459343348
2020-05-19,0.4942746323641427,0.01776738581135673
2020-05-20,0.5008710750317571,0.013345703452477986
2020-05-21,0.4983883606358517,-0.004956793314023988
2020-05-22,0.49601019988099576,-0.004771702035380243
2020-05-26,0.49340941511073677,-0.0052434098550452335
2020-05-27,0.4963804297848223,0.006021398423089908
2020-05-28,0.5045520657706523,0.016462445929571246
2020-05-29,0.5192322517904054,0.029095482935602934
2020-06-01,0.5151995003024235,-0.0077667584670950696
2020-06-02,0.5190377404025516,0.0074500074201839794
2020-06-03,0.5143302021476729,-0.009069741732513847
2020-06-04,0.5011922916739402,-0.025543727393167126
2020-06-05,0.5167468067274732,0.03103502450443174
2020-06-08,0.5097594832383451,-0.013521754557862531
2020-06-09,0.49486249552295114,-0.029223561709451618
2020-06-10,0.48982863346319117,-0.010172244017886967
2020-06-11,0.48447590050172046,-0.010927766561186436
2020-06-12,0.513683480015621,0.06028696057668381
2020-06-15,0.5014531963373309,-0.023808987740696286
2020-06-16,0.49017163919357193,-0.02249772705839881
2020-06-17,0.4933357223902565,0.006455051544577595
2020-06-18,0.49890480002340803,0.011288616210820557
2020-06-19,0.5139528103617909,0.030162087712278574
2020-06-22,0.5174844813774182,0.006871586154264309
2020-06-23,0.5188612863966119,0.0026605725751021048
2020-06-24,0.49285800632924676,-0.05011605365270688
2020-06-25,0.5004209765030877,0.015345129990215867
2020-06-26,0.4907062016075287,-0.019413204784989757
2020-06-29,0.4867538119925174,-0.008054492896286014
2020-06-30,0.48384779750095075,-0.005970193596781304
2020-07-01,0.48081468068730004,-0.00626874159460189
2020-07-02,0.47441143819654763,-0.013317485401234674
2020-07-03,0.4772417438945429,0.005965930561780963
2020-07-06,0.4777492478705194,0.0010634106979725555
2020-07-07,0.4760585145093804,-0.0035389555685857443
2020-07-08,0.4683377878444549,-0.016218020326518867
2020-07-09,0.47529863953705437,0.01486288715808537
2020-07-10,0.475480185433013,0.0003819617412232912
2020-07-13,0.4716178896665125,-0.008122937369058114
2020-07-14,0.4686139063182915,-0.006369527988739354
2020-07-15,0.45776283378736354,-0.023155677594334345
2020-07-16,0.4533943524171417,-0.00954311064111213
2020-07-17,0.45253394381861145,-0.001897704711016468
2020-07-20,0.4623858972380079,0.021770639648073242
2020-07-21,0.4609491278351973,-0.0031072950351489492
2020-07-22,0.4475239091426976,-0.02912516345469618
2020-07-23,0.45078815507806314,0.0072940146183892995
2020-07-24,0.44854694202518364,-0.0049717656234586904
2020-07-27,0.4430442173156544,-0.012267890367693712
2020-07-28,0.44603595432411425,0.006752682670335686
2020-07-29,0.44284175138118254,-0.007161312696802535
2020-07-30,0.4386570545693158,-0.009449643803492003
2020-07-31,0.4437506772104022,0.011611856205270499
2020-08-03,0.4344433204587396,-0.020974293065133764
2020-08-04,0.43731910372303384,0.006619467094712395
2020-08-05,0.4326730283190775,-0.01062399370254552
2020-08-06,0.4400071904486331,0.016950818862106143
2020-08-07,0.45065420958987673,0.024197375343770755
2020-08-10,0.45163071309150227,0.0021668576057776168
2020-08-11,0.44579613502042387,-0.012918913399710075
2020-08-12,0.446780015607618,0.0022070191056031696
2020-08-13,0.450232209580324,0.007726831666835077
2020-08-14,0.44382043252720993,-0.014241044769077504
2020-08-17,0.45309688170840345,0.020901356722968778
2020-08-18,0.4521380284015771,-0.0021162213767859095
2020-08-19,0.447170971002405,-0.01098571030782769
2020-08-20,0.46078840919188724,0.0304524199300249
2020-08-21,0.46160051716778217,0.0017624314320734413
2020-08-24,0.4565953793373375,-0.010843007415057504
2020-08-25,0.4565646490635928,-6.73030764991589e-05
2020-08-26,0.4534740650644544,-0.006769214404744428
2020-08-27,0.4575165085341892,0.008914387351259379
2020-08-28,0.47059676838042425,0.02858970026708363
2020-08-31,0.438029480773451,-0.06920423129775144
2020-09-01,0.4290197015458203,-0.0205688877646355
2020-09-02,0.4323188326986665,0.007689929252570282
2020-09-03,0.4281628992910007,-0.009613121366291555
2020-09-04,0.42545292471137797,-0.006329307336320422
2020-09-07,0.42345512540784574,-0.004695700011669968
2020-09-08,0.4194082600597918,-0.009556774980952754
2020-09-09,0.42024671569259797,0.0019991395321747873
2020-09-10,0.4189474514258969,-0.0030916702455598966
2020-09-11,0.4179314243090289,-0.002425189873837219
2020-09-14,0.4189982099810204,0.0025525375933508343
2020-09-15,0.420054010190441,0.0025198203340019987
2020-09-16,0.4257537261501202,0.013569007369064634
2020-09-17,0.42908928334213153,0.007834475630250193
2020-09-18,0.43312708581324805,0.009410168531049035
2020-09-21,0.4123721400302804,-0.04791883597858526
2020-09-22,0.41257912424182336,0.0005019354884832072
2020-09-23,0.4019057870580669,-0.025869794559698955
2020-09-24,0.3903492675891611,-0.02875429974148669
2020-09-25,0.3951416889799262,0.012277264974425606
2020-09-28,0.39444340574343667,-0.0017671717663912956
2020-09-29,0.3807195733772884,-0.034792906070471474
2020-09-30,0.37745009318266937,-0.008587633584520304
2020-10-01,0.3740477133275651,-0.009014118466405208
2020-10-05,0.37012559129191835,-0.010485619603860519
2020-10-06,0.36960479957156317,-0.0014070675808645072
2020-10-07,0.36776139270477104,-0.004987507924488432
2020-10-08,0.3671203764875488,-0.0017430220516290174
2020-10-09,0.3701504023106023,0.00825349399573927
2020-10-12,0.37792327585207974,0.020999230293838878
2020-10-13,0.37863481071920396,0.0018827495224260637
2020-10-14,0.3752419130203433,-0.00896087101029075
2020-10-15,0.3621973172182077,-0.03476316304098048
2020-10-16,0.36055728013433264,-0.004528021070037358
2020-10-19,0.3565319070411534,-0.011164309570117381
2020-10-20,0.3618936277823915,0.015038543915283364
2020-10-21,0.3564023891841159,-0.01517362610644668
2020-10-22,0.36039192871918707,0.0111939191659296
2020-10-23,0.3617448668073673,0.0037540743295458867
2020-10-26,0.3598547698688347,-0.005224944738577597
2020-10-27,0.3713668627699305,0.03199094152702742
2020-10-28,0.36684251627110215,-0.012182956942044854
2020-10-29,0.3683341960221647,0.004066267362423659
2020-10-30,0.36578852429373776,-0.006911309772263952
2020-11-02,0.3633418113842886,-0.006688872796578926
2020-11-03,0.36803829930293147,0.012925811925552422
2020-11-04,0.36826768209443705,0.0006232579379374936
2020-11-05,0.3710378306502446,0.007522106039967946
2020-11-06,0.37394656706514623,0.00783946049329809
2020-11-09,0.37717288911123553,0.008627762173110787
2020-11-10,0.37370899353147485,-0.00918384030178565
2020-11-11,0.3744487962634388,0.0019796224997770118
2020-11-12,0.37521683183853394,0.002051109745202062
2020-11-13,0.3884152784070969,0.035175518389970906
2020-11-14,0.3864377369551415,-0.0050913070671816385
2020-11-17,0.3866937780959293,0.0006625676436395889
2020-11-18,0.38835501824748614,0.004296009518789612
2020-11-19,0.3859148959549096,-0.006283225857587782
2020-11-20,0.39613170730245634,0.026474260140350925
2020-11-23,0.39508078687988435,-0.0026529570928024437
2020-11-24,0.3966345984290952,0.003932895754010124
2020-11-25,0.3911383018184115,-0.013857330229012366
2020-11-26,0.39369690659529366,0.006541432442149331
2020-11-27,0.3879119134576057,-0.014694027412399113
2020-12-01,0.38485944871535616,-0.007868963639300897
2020-12-02,0.39378402502134036,0.023189183312957606
2020-12-03,0.39526172909519575,0.003752574964856148
2020-12-04,0.39547957396564914,0.000551140812322215
2020-12-07,0.3948363628466063,-0.001626407939588681
2020-12-08,0.3861011847178816,-0.022123540156604893
2020-12-09,0.385999749622446,-0.0002627163537706201
2020-12-10,0.377666723221567,-0.021588165300702067
2020-12-11,0.3746399278750065,-0.008014461323839761
2020-12-14,0.3793615581967151,0.012603115606203863
2020-12-15,0.3766768376619281,-0.007076944083498349
2020-12-16,0.37638195496212473,-0.0007828532851494874
2020-12-17,0.3729571187276718,-0.009099363530320148
2020-12-18,0.37001117450119514,-0.007898881878234731
2020-12-21,0.3604021943426607,-0.025969432332653586
2020-12-22,0.3671266118552333,0.018658092592464204
2020-12-23,0.3698511391580919,0.007421219859520711
2020-12-24,0.3645593733942683,-0.014307826050960593
2020-12-28,0.3648619319139458,0.0008299293386986317
2020-12-29,0.3591765501809067,-0.015582282599928776
2020-12-30,0.35781730588669663,-0.00378433473322648
2020-12-31,0.3555049795164265,-0.006462310045457498
2021-01-01,0.3547437948760998,-0.0021411363670970074
2021-01-04,0.35567070406880097,0.002612897550540394
2021-01-05,0.3569982460804284,0.0037325031171828726
2021-01-06,0.3520537869154238,-0.013850093716960776
2021-01-07,0.35316339925062246,0.0031518261596350516
2021-01-08,0.3501873750690212,-0.008426762761702067
2021-01-11,0.3525022760725833,0.006610463906946418
2021-01-12,0.3568463892421002,0.012323645730510036
2021-01-13,0.3535182188992011,-0.009326619081021836
2021-01-14,0.3566051747342078,0.008732098290772594
2021-01-15,0.3524782868135344,-0.01157270901564822
2021-01-18,0.350001817066916,-0.007025878867620738
2021-01-19,0.3521940649048427,0.006263532733338684
2021-01-20,0.3578062870545975,0.01593502761402621
2021-01-21,0.3580405829962179,0.0006548122548351021
2021-01-22,0.3579836027493979,-0.00015914465992417082
2021-01-25,0.3482943438061962,-0.027066208811760917
2021-01-27,0.3466284342791214,-0.0047830507635283626
2021-01-28,0.3478809103405528,0.003613310212233989
2021-01-29,0.33858872736655926,-0.026710815965432233
2021-02-01,0.33988327292997716,0.0038233569483736574
2021-02-02,0.342824811467117,0.008654555170609646
2021-02-03,0.34686071543588165,0.011772496720680703
2021-02-04,0.34945745151557295,0.007486394290653786
2021-02-05,0.346753303225801,-0.007738133149097992
2021-02-08,0.34652583846834745,-0.0006559843996797321
2021-02-09,0.33951033878356507,-0.02024524265143124
2021-02-10,0.33634865858447677,-0.009312471044081616
2021-02-11,0.33742453661705896,0.003198698746443629
2021-02-12,0.33066930311783327,-0.020019983036657973
2021-02-15,0.32872931920340814,-0.0058668400608502536
2021-02-16,0.32384934334752496,-0.014844966879463461
2021-02-17,0.32435303854067965,0.0015553380097923508
2021-02-18,0.32401927397982916,-0.0010290162914833312
2021-02-19,0.31818135541902126,-0.01801719536341939
2021-02-22,0.31200799384767985,-0.019402021728179397
2021-02-23,0.31397238251685633,0.006295956218786758
2021-02-24,0.31310086971294165,-0.0027757626225863863
2021-02-25,0.3223213043364055,0.02944876720373646
2021-02-26,0.31660063401610805,-0.017748346892784927
2021-03-01,0.31170147055957176,-0.015474269253317519
2021-03-02,0.30847903072259797,-0.010338224683986263
2021-03-03,0.30590953545563576,-0.008329562177835204
2021-03-04,0.30882526243152153,0.009531337333251066
2021-03-05,0.30726252150215194,-0.0050602755651056874
2021-03-08,0.3030766559495315,-0.013623091850436309
2021-03-09,0.3028437066920419,-0.0007686149788070917
2021-03-10,0.2985191972738694,-0.014279674045100998
2021-03-12,0.29474351535403315,-0.012648037226136388
2021-03-15,0.2945887958273326,-0.0005249293661803156
2021-03-16,0.2934423873720303,-0.003891554843702294
2021-03-17,0.2888567216364237,-0.01562714158876055
2021-03-18,0.283203305167495,-0.01957169781925483
2021-03-19,0.2900845537778561,0.024297910669832445
2021-03-22,0.29149107707076466,0.00484866662009753
2021-03-23,0.2901156044909201,-0.004718746774916349
2021-03-24,0.28491441494088604,-0.017927989634204056
2021-03-25,0.2794641428899925,-0.01912950614318465
2021-03-26,0.28193398661882213,0.008837783993640436
2021-03-30,0.2850113451903263,0.010915174181056697
2021-03-31,0.28530264994418214,0.0010220812566648085
2021-04-01,0.2932439976393,0.027834819258326204
2021-04-05,0.2925574517102555,-0.002341210509239411
2021-04-06,0.2921596280742711,-0.0013598137174725133
2021-04-07,0.2904977026248101,-0.005688415817117987
2021-04-08,0.2973186160462285,0.023480094196228096
2021-04-09,0.2963241799625792,-0.0033446815301154675
2021-04-12,0.28921495384480533,-0.023991380381687577
2021-04-13,0.28127660239785396,-0.027447928751329842
2021-04-15,0.28119924505060917,-0.00027502233241349927
2021-04-16,0.2843628235208846,0.01125030925920889
2021-04-19,0.28612818454976163,0.00620812878075605
2021-04-20,0.2863177321273623,0.0006624568561777178
2021-04-22,0.285908408707962,-0.0014296125369496204
2021-04-23,0.2823210766443188,-0.012547137315249257
2021-04-26,0.2840004531266782,0.005948463013532468
2021-04-27,0.28536418886978215,0.004801878757903388
2021-04-28,0.2820820406924279,-0.01150161199397004
2021-04-29,0.28411245651350475,0.0071979620400248745
2021-04-30,0.2859112343060806,0.006331217626462493
2021-05-03,0.2883046352026195,0.008371132748063559
2021-05-04,0.2838550326190964,-0.015433683819880195
2021-05-05,0.281337932185021,-0.00886755612838852
2021-05-06,0.2806628697087453,-0.0023994719483177995
2021-05-07,0.28244427817538886,0.006347146911496182
2021-05-10,0.28483087045299255,0.008449780937398454
2021-05-11,0.29247068991741465,0.026822301431975504
2021-05-12,0.2860413712085361,-0.02198277957594308
2021-05-14,0.2811649334972521,-0.0170480154345537
2021-05-17,0.2793997156807805,-0.006278228918930373
2021-05-18,0.2775942000189159,-0.006462124191734753
2021-05-19,0.2775998837588922,2.0474995428454434e-05
2021-05-20,0.2721515138393346,-0.01962670101220132
2021-05-21,0.27300502978240637,0.003136179295977204
2021-05-24,0.27027524649181817,-0.009999021969536392
2021-05-25,0.2687269028392329,-0.005728766036412258
2021-05-26,0.2683428004822558,-0.0014293409142102087
2021-05-27,0.2661561874190342,-0.008148581066053984
2021-05-28,0.26347789498428514,-0.010062859934690804
2021-05-31,0.2640628614668155,0.002220172901279849
2021-06-01,0.2618992233324239,-0.008193647991137643
2021-06-02,0.26430796440101123,0.009197205848640477
2021-06-03,0.2634743944557036,-0.003153782925901294
2021-06-04,0.2619273910792837,-0.005871551122133667
2021-06-07,0.2641216403648492,0.008377318907060394
2021-06-08,0.26279285707274525,-0.005030951989652976
2021-06-09,0.2602168853357137,-0.009802289779582862
2021-06-10,0.2570056535684302,-0.012340597202754933
2021-06-11,0.25575516844418794,-0.004865593837644067
2021-06-14,0.2534733639189303,-0.00892183152793491
2021-06-15,0.2511327381045718,-0.009234208195173843
2021-06-16,0.24903764984759053,-0.008342553315804246
2021-06-17,0.25077448153909976,0.006974173152421548
2021-06-18,0.24988229868412945,-0.0035577098973333943
2021-06-21,0.25215463714520575,0.009093635175610126
2021-06-22,0.25135185246677955,-0.003183699841950216
2021-06-23,0.25150427722628027,0.0006064198771753571
2021-06-24,0.2519126886878929,0.0016238748148413862
2021-06-25,0.2510464646962001,-0.0034385881719757316
2021-06-28,0.2502764993610848,-0.003067023214396114
2021-06-29,0.24756945538172714,-0.010816213213259429
2021-06-30,0.2451870852276482,-0.009623037504386645
2021-07-01,0.24446247056281128,-0.002955354129538068
2021-07-02,0.24264383032143128,-0.007439343295488565
2021-07-05,0.24167425592595876,-0.003995874917520514
2021-07-06,0.24015811313663266,-0.006273497288807661
2021-07-07,0.2397347050888643,-0.001763038700789088
2021-07-08,0.2354890746018702,-0.017709703254772058
2021-07-09,0.23346247654805075,-0.008605911154246693
2021-07-12,0.2308531886720629,-0.011176476470945107
2021-07-13,0.23170234849828814,0.0036783543303424704
2021-07-14,0.2319564453907788,0.00109665220977484
2021-07-15,0.23849707745962276,0.028197673308128612
2021-07-16,0.23508008847091222,-0.014327173419091621
2021-07-19,0.2369233043143286,0.0078407995139258
2021-07-20,0.2348042357351039,-0.008944112042322816
2021-07-22,0.23495386422023737,0.0006372478105645119
2021-07-23,0.234335416955504,-0.0026322072496481885
2021-07-26,0.23392884427798227,-0.0017350031113688713
2021-07-27,0.23403722014147912,0.00046328559366570765
2021-07-28,0.23308873787653714,-0.004052698388609333
2021-07-29,0.23880111350387906,0.024507300006779698
2021-07-30,0.23508484358113638,-0.015562196793032612
2021-08-02,0.23269411207561275,-0.010169653938997936
2021-08-03,0.2361699904467093,0.014937543284150978
2021-08-04,0.23501792369755153,-0.004878125061438476
2021-08-05,0.23268708610851255,-0.00991770139216519
2021-08-06,0.2346998732445207,0.008650188412559823
2021-08-09,0.2329353317378645,-0.007518289133534584
2021-08-10,0.23398016392853824,0.004485503263410351
2021-08-11,0.23258938440252283,-0.0059440061185707105
2021-08-12,0.23690667060721937,0.01856183684301338
2021-08-13,0.23697112150839714,0.00027205186334589015
2021-08-16,0.23600588027737673,-0.004073244135725629
2021-08-17,0.23617086798475667,0.0006990830363464706
2021-08-18,0.23489606420816378,-0.0053978028173872206
2021-08-20,0.23726134310752553,0.010069470117922696
2021-08-23,0.23614967064341047,-0.004685434422459833
2021-08-24,0.23544607456927052,-0.002979449737206652
2021-08-25,0.23356137067038604,-0.008004821920825744
2021-08-26,0.2338054273576956,0.0010449360123596652
2021-08-27,0.23451815916184532,0.0030483971745416394
2021-08-30,0.2359986799299273,0.006313032531780394
