Date,Equity,DailyReturn
2021-08-31,0.23934398115633743,0.014175084485232858
2021-09-01,0.23774255085431925,-0.006690915285528454
2021-09-02,0.23813224141663716,0.001639128380332311
2021-09-03,0.23650034317012994,-0.006852907597892366
2021-09-06,0.23626470784498177,-0.0009963424238190743
2021-09-07,0.23517688282969373,-0.0046042636888526944
2021-09-08,0.2320221952342502,-0.013414105831686118
2021-09-09,0.23299770732968209,0.004204391284407194
2021-09-13,0.23442603343864812,0.006130215294114505
2021-09-14,0.23261411054631342,-0.007729188033243295
2021-09-15,0.2330881824384511,0.0020380186353454732
2021-09-16,0.23056614455441546,-0.010820101892988987
2021-09-17,0.227006426530348,-0.015439031740530962
2021-09-20,0.2249545950669946,-0.009038649234360263
2021-09-21,0.23012412961942594,0.022980346549008157
2021-09-22,0.2296365170953407,-0.002118910889056469
2021-09-23,0.2298977822241643,0.0011377333715401061
2021-09-24,0.22659339195704709,-0.014373302061240545
2021-09-27,0.2212019507586989,-0.023793461723588982
2021-09-28,0.21768018085597113,-0.015921061684349813
2021-09-29,0.22718575830407128,0.04366762932078583
2021-09-30,0.22545834392274033,-0.007603532872069052
2021-10-01,0.22784938955497813,0.010605265658551799
2021-10-04,0.22825220083869138,0.0017678839715129513
2021-10-05,0.22991068159403608,0.007266001156837731
2021-10-06,0.22592575720127295,-0.017332489143760177
2021-10-07,0.2208937791311331,-0.02227270645222168
2021-10-08,0.21757077594847096,-0.015043443938226209
2021-10-11,0.21977075507193353,0.010111556176936265
2021-10-12,0.22125031703826023,0.006732296869264687
2021-10-13,0.2245187766378293,0.014772677586734728
2021-10-14,0.22142609710674985,-0.013774703289374468
2021-10-18,0.2217611102935088,0.0015129796854860267
2021-10-19,0.21204804029946664,-0.043799699510823076
2021-10-20,0.2102687331749138,-0.008391056677722664
2021-10-21,0.2082792974690635,-0.009461395785341775
2021-10-22,0.2073985292472322,-0.004228784293658028
2021-10-25,0.2086461234068906,0.006015443620485783
2021-10-26,0.21006153074090406,0.006783770102707365
2021-10-27,0.20709984326500339,-0.01409914259624101
2021-10-28,0.20093657232356213,-0.02975990152515362
2021-10-29,0.19885577520283906,-0.010355492266347688
2021-11-01,0.19974968954061173,0.004495289799156366
2021-11-02,0.199692930800082,-0.0002841493303957776
2021-11-03,0.19583525873803057,-0.019318020155222437
2021-11-04,0.19508607962904126,-0.0038255578378328936
2021-11-08,0.19603535799163893,0.004865946173108426
2021-11-09,0.19592968535756966,-0.0005390488489008805
2021-11-10,0.19694415217170533,0.0051777085860382766
2021-11-11,0.19527215565884024,-0.008489698701017345
2021-11-12,0.19259875650068173,-0.013690631668086817
2021-11-15,0.1892439143440648,-0.017418815248711472
2021-11-16,0.18715594211735628,-0.011033233136957588
2021-11-17,0.18926079213692495,0.01124650382860315
2021-11-18,0.1866917205868827,-0.013574240713224994
2021-11-22,0.18249551265661398,-0.022476668580039494
2021-11-23,0.18386822280560527,0.007521884395997214
2021-11-24,0.18219134671772694,-0.00911998855643048
2021-11-25,0.18297882979233052,0.004322285820871796
2021-11-26,0.17845103670784201,-0.02474490130703788
2021-11-29,0.17489287934757702,-0.019939124063988345
2021-11-30,0.17262380816411002,-0.012974062705877865
2021-12-01,0.1720570855802425,-0.003282992015381514
2021-12-02,0.17364409211615636,0.00922372089799084
2021-12-03,0.1709943217934265,-0.015259778149879999
2021-12-06,0.16712448080636594,-0.022631400542853175
2021-12-07,0.16840658862940247,0.007671574007891868
2021-12-08,0.1692341803543395,0.004914247902486846
2021-12-09,0.16907655135284783,-0.0009314253253192017
2021-12-10,0.16924996151365945,0.0010256310495104781
2021-12-13,0.16712073058383511,-0.012580392401758345
2021-12-14,0.16707522582463868,-0.00027228674167145694
2021-12-15,0.16625782101717282,-0.00489243574821685
2021-12-16,0.1640127014337636,-0.013503843426272977
2021-12-17,0.16268135105438727,-0.008117361446631555
2021-12-20,0.16102730480727281,-0.010167399252551612
2021-12-21,0.16134718204708492,0.0019864782571810125
2021-12-22,0.16187510860153095,0.0032719911667993262
2021-12-23,0.16064514749572342,-0.007598210227831803
2021-12-24,0.160638848010389,-3.921366709558338e-05
2021-12-27,0.16210250334242568,0.009111465564930032
2021-12-28,0.16257707141131156,0.0029275801366459575
2021-12-29,0.16343106403993923,0.005252847902931679
2021-12-30,0.1631297312782729,-0.0018437912243701726
2021-12-31,0.16234351387898238,-0.004819583733325472
2022-01-03,0.1636843126407379,0.008259022671857519
2022-01-04,0.16140183105894035,-0.01394441254005363
2022-01-05,0.16315571879131824,0.010866591294973693
2022-01-06,0.1650656098386304,0.011705939953934319
2022-01-07,0.16376874237923178,-0.007856678690773
2022-01-10,0.16599491871513586,0.013593414125077752
2022-01-11,0.1663541676321795,0.0021642163496591316
2022-01-12,0.16680720109144453,0.002723306940326964
2022-01-13,0.16719779763751189,0.0023416048198856565
2022-01-14,0.16864161657067855,0.008635394446384392
2022-01-17,0.1686653648747461,0.00014082113626789905
2022-01-18,0.16440963120479343,-0.025231817291671232
2022-01-19,0.16473033888214375,0.0019506623486724717
2022-01-20,0.16262144153384347,-0.012802118678387986
2022-01-21,0.16333027703221337,0.0043588071270563855
2022-01-24,0.16069582658743656,-0.01612959025507088
2022-01-25,0.16547355939670932,0.029731530125787886
2022-01-27,0.16650334439803183,0.006223260109209816
2022-01-28,0.1633018843831252,-0.019227601862779498
2022-01-31,0.1623442616337281,-0.005864125530544606
2022-02-01,0.163990436891662,0.010140027379889283
2022-02-02,0.16517130779498077,0.007200852230785149
2022-02-03,0.1635864781955341,-0.00959506599907678
2022-02-04,0.16158070097413085,-0.012261265377971786
2022-02-07,0.1592513601821457,-0.014415959195263617
2022-02-08,0.16000379321208635,0.004724813835687458
2022-02-09,0.16210164946141134,0.013111290721365965
2022-02-10,0.16157310820434284,-0.003260554465821852
2022-02-11,0.16100671079503293,-0.003505517815462156
2022-02-14,0.1589151344914078,-0.012990615691092389
2022-02-15,0.15889899639028443,-0.00010155169408510023
2022-02-16,0.15807802617207994,-0.005166616761933751
2022-02-17,0.1572878952016657,-0.004998360553630232
2022-02-18,0.15622592924915693,-0.0067517335084633645
2022-02-21,0.1545924168097078,-0.010456090402534368
2022-02-22,0.154957852378552,0.0023638647767181276
2022-02-23,0.15368908227260716,-0.00818784002533357
2022-02-24,0.15136304393730907,-0.015134701183082577
2022-02-25,0.1512206032986826,-0.000941052947412091
2022-02-28,0.15411553791858473,0.019143784357110505
2022-03-02,0.15981927027090057,0.03700945686170187
2022-03-03,0.15882603680129215,-0.006214729099468741
2022-03-04,0.1555003245250131,-0.020939339312734062
2022-03-07,0.15794911845939733,0.015747838095285127
2022-03-08,0.15475687905229113,-0.020210555387979556
2022-03-09,0.1518572510002497,-0.01873666663348572
2022-03-10,0.15173467291957915,-0.0008071928068178469
2022-03-11,0.15386479157104338,0.014038443623187069
2022-03-14,0.15368695612368236,-0.0011557903893751886
2022-03-15,0.15193961529226935,-0.011369480374162633
2022-03-16,0.15074756943938494,-0.00784552370092162
2022-03-17,0.15010581392484307,-0.0042571533121794625
2022-03-21,0.14734562719447247,-0.018388273300010916
2022-03-22,0.14822278739170713,0.0059530792595354765
2022-03-23,0.14747971286487277,-0.005013227317542279
2022-03-24,0.14993776209635257,0.016667032934434722
2022-03-25,0.14988733831919157,-0.0003362980509779012
2022-03-28,0.14961022750866063,-0.0018487939917968266
2022-03-29,0.15095510051326325,0.008989178260054187
2022-03-30,0.1491903955645471,-0.011690263811662938
2022-03-31,0.14990986822969643,0.0048225132886523525
2022-04-01,0.15164168963375976,0.011552417626101708
2022-04-04,0.15391073267423167,0.014963187537358813
2022-04-05,0.15358183092390687,-0.002136964359860105
2022-04-06,0.1538340038527433,0.0016419450615963171
2022-04-07,0.15075675739244068,-0.020003681781878835
2022-04-08,0.15050885021403856,-0.0016444183510578858
2022-04-11,0.15026061804582747,-0.0016492861905336165
2022-04-12,0.14814044049456615,-0.014110001534897831
2022-04-13,0.14845855282483206,0.0021473699497847054
2022-04-18,0.14889560629226323,0.002943942663558463
2022-04-19,0.14171956269131433,-0.048195133353117425
2022-04-20,0.13990481680271727,-0.012805189729168442
2022-04-21,0.14239842496503866,0.01782360478580003
2022-04-22,0.14192507104731827,-0.003324151357970373
2022-04-25,0.1395061900176393,-0.017043366699266982
2022-04-26,0.14097575148246727,0.010534023362276157
2022-04-27,0.14034121419612705,-0.0045010385095846095
2022-04-28,0.13827430892676665,-0.014727714030405181
2022-04-29,0.1376592671109488,-0.004447983291990809
2022-05-02,0.13788357123211673,0.0016294153374152298
2022-05-04,0.1339462454890927,-0.028555437807712636
2022-05-05,0.13202583572941246,-0.01433716751573022
2022-05-06,0.13449586489415594,0.018708680396508193
2022-05-09,0.133486276166443,-0.0075064666746998965
2022-05-10,0.13214919528984767,-0.010016616801326816
2022-05-11,0.13214839810812365,-6.032437218195241e-06
2022-05-12,0.130588776432585,-0.011802047530402593
2022-05-13,0.13039121349903574,-0.0015128630418806965
2022-05-16,0.13121180040314723,0.006293268404297558
2022-05-17,0.1330666394869969,0.014136221575732577
2022-05-18,0.1324495457194115,-0.00463747916055024
2022-05-19,0.13172291688541035,-0.005486080228168433
2022-05-20,0.13418096500061114,0.018660747676420675
2022-05-23,0.13355581391306007,-0.004659014693687902
2022-05-24,0.13240757335284792,-0.008597458445048334
2022-05-25,0.13022709278018516,-0.016467944524986344
2022-05-26,0.130499169268112,0.002089246424214375
2022-05-27,0.1314511165953818,0.00729466197071349
2022-05-30,0.13178940826296007,0.00257351688095242
2022-05-31,0.13277897060740185,0.007508663689173689
2022-06-01,0.1320440931977991,-0.005534591857739302
2022-06-02,0.133320892281188,0.00966949033817266
2022-06-03,0.13140366913741774,-0.01438051539384122
2022-06-06,0.13040715140302053,-0.0075836370547239795
2022-06-07,0.13245405485226852,0.015696251526283733
2022-06-08,0.1322853512784781,-0.0012736761738142421
2022-06-09,0.13332809023989386,0.007882497580708359
2022-06-10,0.1322352851476514,-0.00819636049894823
2022-06-13,0.1308766803670069,-0.010274147169777814
2022-06-14,0.1292749179396384,-0.012238715276677192
2022-06-15,0.12877760035794028,-0.003846976580022643
2022-06-16,0.12449139717881841,-0.03328376338127337
2022-06-17,0.12214231510814752,-0.01886943293998611
2022-06-20,0.12322267818908858,0.008845117107731948
2022-06-21,0.12376147082551217,0.004372511978653737
2022-06-22,0.1215280468920717,-0.018046197403304265
2022-06-23,0.1235747726475151,0.016841591778900877
2022-06-24,0.12403511772674179,0.003725235089363954
2022-06-27,0.1233516939155278,-0.00550992189743893
2022-06-28,0.12493861275508546,0.012864994303559252
2022-06-29,0.12656743785308372,0.013037003229667832
2022-06-30,0.12525997363232236,-0.010330178464061479
2022-07-01,0.12177767131772571,-0.02780059913487054
2022-07-04,0.12204057862154358,0.0021589122289251694
2022-07-05,0.12072932269793213,-0.010744425652698286
2022-07-06,0.12272066948423935,0.016494309268094032
2022-07-07,0.12172644048560786,-0.00810156107206672
2022-07-08,0.1220917306613414,0.0030009106836301758
2022-07-11,0.12291081176872629,0.006708735333246008
2022-07-12,0.12199134678498363,-0.0074807494191214685
2022-07-13,0.12099107008368175,-0.008199570934034561
2022-07-14,0.11944696148606546,-0.012762169939883439
2022-07-15,0.12036354389035828,0.0076735514481860445
2022-07-18,0.12066735051546187,0.0025240751084925073
2022-07-19,0.12182852873152615,0.009622969354212252
2022-07-20,0.12066682303717388,-0.009535580101376118
2022-07-21,0.12087905213364089,0.0017588023876424774
2022-07-22,0.11940834287327638,-0.01216678352787326
2022-07-25,0.11998573119340755,0.00483541020868139
2022-07-26,0.11954060051698329,-0.0037098634312338064
2022-07-27,0.12044237186729113,0.007543640791563
2022-07-28,0.12309823361226395,0.022050892088866902
2022-07-29,0.1252696291430506,0.017639534435775373
2022-08-01,0.12417447340366777,-0.008742388293751624
2022-08-02,0.12285673199190782,-0.010612015301053268
2022-08-03,0.12248092007037469,-0.003058944474918057
2022-08-04,0.12212013764396128,-0.002945621458477876
2022-08-05,0.12112881788828352,-0.008117578106306533
2022-08-08,0.12270026680995554,0.012973369583457517
2022-08-10,0.1222079898377293,-0.004012028539340462
2022-08-11,0.12083929691886622,-0.011199700777997146
2022-08-12,0.12161576336549017,0.00642561208499326
2022-08-16,0.12040028480553223,-0.009994416236200121
2022-08-17,0.12246345728351196,0.017135943501397133
2022-08-18,0.12163039466709483,-0.006802540405898672
2022-08-19,0.11989078384387651,-0.014302435077841125
2022-08-22,0.11772588669741656,-0.018057244077068657
2022-08-23,0.11800775350537247,0.0023942636225826597
2022-08-24,0.11878505645687075,0.00658688033971333
2022-08-25,0.1174470452942731,-0.01126413711040708
2022-08-26,0.11639815856433403,-0.008930720456278962
2022-08-29,0.11809019715867185,0.01453664400887078
2022-08-30,0.11923508135874282,0.009694997786587223
2022-09-01,0.12083803695494569,0.013443657503617201
2022-09-02,0.11949925939003893,-0.011079107197065174
2022-09-05,0.11994730052818582,0.003749321463863753
2022-09-06,0.1187688406282353,-0.009824813853760772
2022-09-07,0.11926276599044992,0.004158711658731162
2022-09-08,0.11933865535325296,0.0006363206669977028
2022-09-09,0.11888199692783726,-0.0038265759243218955
2022-09-12,0.11952239208215916,0.005386813570356086
2022-09-13,0.11881339474978662,-0.005931920538246649
2022-09-14,0.11947313558040949,0.005552747920486878
2022-09-15,0.11860076611108417,-0.007301804418937241
2022-09-16,0.11808795037590382,-0.004323882146764824
2022-09-19,0.11842748058035192,0.002875231582623705
2022-09-20,0.11850555069320906,0.0006592229478712408
2022-09-21,0.11622655085494181,-0.019231165333067013
2022-09-22,0.11758862389129801,0.011719121201971827
2022-09-23,0.11590946916417086,-0.014279907966942451
2022-09-26,0.11466561115249507,-0.010731289002057443
2022-09-27,0.1146592595376054,-5.5392500208473194e-05
2022-09-28,0.11590896171790205,0.010899269586568172
2022-09-29,0.11549926378863942,-0.0035346527411723727
2022-09-30,0.11485200701039323,-0.005603990510542611
2022-10-03,0.11469661342965927,-0.0013529896845416722
2022-10-04,0.11427455721497122,-0.0036797617825646833
2022-10-06,0.11420330499493106,-0.0006235177958827665
2022-10-07,0.11367613210838355,-0.0046160913344049925
2022-10-10,0.1139243795050561,0.0021838128380007316
2022-10-11,0.11235169634152414,-0.01380462347361
2022-10-12,0.11395794200681307,0.014296585789023597
2022-10-13,0.11344758000368582,-0.004478511932908824
2022-10-14,0.1114523863040904,-0.017586921638439446
2022-10-17,0.11164151209665127,0.0016969200824901165
2022-10-18,0.11097655549036539,-0.005956176997228502
2022-10-19,0.11060921301443741,-0.003310090805259125
2022-10-20,0.11126899061938418,0.005964942584490318
2022-10-21,0.11017169715506525,-0.009861628637150344
2022-10-24,0.10932355305887062,-0.007698384595100527
2022-10-25,0.10825524692962193,-0.00977196678444403
2022-10-27,0.10890423909043935,0.005995018063552404
2022-10-28,0.10883762252128966,-0.0006116985868140912
2022-10-31,0.1089195889203215,0.0007531072172750619
2022-11-01,0.10965675687925523,0.0067680016628872686
2022-11-02,0.1089157724630056,-0.006757307413947533
2022-11-03,0.10905217481044284,0.0012523654228644432
2022-11-04,0.10965173764169266,0.005497944743348748
2022-11-07,0.10920986384016457,-0.004029792970285606
2022-11-09,0.10741102946174041,-0.01647135446535175
2022-11-10,0.10658897889142901,-0.007653316185785353
2022-11-11,0.10532213149792202,-0.011885350687123042
2022-11-14,0.105076271714416,-0.00233436011984689
2022-11-15,0.10477881092779469,-0.00283090351197246
2022-11-16,0.10335301017802553,-0.013607720274204094
2022-11-17,0.10258306654595627,-0.007449648836962197
2022-11-18,0.1017695119340168,-0.007930691090960895
2022-11-21,0.10159864937836517,-0.001678916921232898
2022-11-22,0.10123195808544871,-0.003609214248024628
2022-11-23,0.10138242307741688,0.0014863388480657047
2022-11-24,0.10256142770005379,0.01162928037078581
2022-11-25,0.10248679595654218,-0.0007276784770379185
2022-11-28,0.10393735307396011,0.014153600021148183
2022-11-29,0.10415602279969188,0.002103860828321924
2022-11-30,0.10503376901829777,0.00842722480191016
2022-12-01,0.1039366113386812,-0.010445761300115097
2022-12-02,0.1036735387899202,-0.0025310864513735654
2022-12-05,0.10391305133514941,0.0023102572558515444
2022-12-06,0.10257900607921074,-0.012838091450476208
2022-12-07,0.10088554458909196,-0.01650885063958496
2022-12-08,0.10162453987131234,0.00732508592019121
2022-12-09,0.10124319817339479,-0.003752456821949135
2022-12-12,0.10176399811488103,0.0051440486954421605
2022-12-13,0.10129676000495341,-0.00459138908241552
2022-12-14,0.10158798590896441,0.002874977481972296
2022-12-15,0.10087183870596894,-0.007049526541821893
2022-12-16,0.10059295380894911,-0.0027647448544360076
2022-12-19,0.10037098103638643,-0.0022066433498340032
2022-12-20,0.09906769182233671,-0.012984721286895207
2022-12-21,0.09749359123471467,-0.01588914164311972
2022-12-22,0.0964437391086371,-0.010768421931961258
2022-12-23,0.09567668157779081,-0.007953419661407501
2022-12-26,0.09403114741993375,-0.01719890500716359
2022-12-27,0.09426079084646657,0.002442205937435382
2022-12-28,0.0940403724772928,-0.0023383887106654955
2022-12-29,0.0949548892245448,0.009724724851263522
2022-12-30,0.09487535614506495,-0.0008375880392190727
2023-01-02,0.09588377072174474,0.010628835744636467
2023-01-03,0.09528041268177054,-0.006292598167891739
2023-01-04,0.09411629373138602,-0.012217820196398388
2023-01-05,0.09401501934635603,-0.0010760558136621023
2023-01-06,0.0934058369005889,-0.0064796289997332
2023-01-09,0.09302680485937086,-0.004057905306511511
2023-01-10,0.09311334104987118,0.000930228557576962
2023-01-11,0.09270425028818893,-0.004393470979235259
2023-01-12,0.09131718370421428,-0.014962276051666334
2023-01-13,0.09195809087062609,0.007018472760699446
2023-01-16,0.09238972890142441,0.004693855937109248
2023-01-17,0.0928417921252438,0.004893003033938026
2023-01-18,0.09302682396282339,0.0019929800291875743
2023-01-19,0.09321328151047466,0.0020043417555111187
2023-01-20,0.0922436404752708,-0.010402391370535558
2023-01-23,0.092667208976927,0.0045918450255630905
2023-01-24,0.09233693856116487,-0.003564048377073248
2023-01-25,0.09109178307729938,-0.013484911924393939
2023-01-27,0.08727057180311083,-0.04194902267909195
2023-01-30,0.08646283090182875,-0.009255593089322334
2023-01-31,0.08548774379746071,-0.011277529248090112
2023-02-01,0.08388733747753671,-0.018720886162532424
2023-02-02,0.08468778050641124,0.009541881444131706
2023-02-03,0.08456767151155795,-0.0014182564962155197
2023-02-06,0.08436840098092745,-0.0023563440623201037
2023-02-07,0.08370243454033646,-0.0078935529516736
2023-02-08,0.08426961281249823,0.006776126348970735
2023-02-09,0.0840493351509129,-0.0026139631384738404
2023-02-10,0.08443377705642686,0.004574002933202204
2023-02-13,0.08246675238826127,-0.023296656110161185
2023-02-14,0.08198150930517645,-0.005884105642965709
2023-02-15,0.08289221900518107,0.011108720828918894
2023-02-16,0.08396974453122721,0.01299911546557575
2023-02-17,0.08403375194163322,0.0007622675377105814
2023-02-20,0.08397924711676714,-0.0006486063469346437
2023-02-21,0.08334181802886373,-0.007590316772155825
2023-02-22,0.08268109718868365,-0.007927842898162507
2023-02-23,0.08240598381972736,-0.00332740346113769
2023-02-24,0.08243296199455585,0.0003273812601705117
2023-02-27,0.08180992054884857,-0.0075581591469251475
2023-02-28,0.08142347397730894,-0.004723712832710669
2023-03-01,0.08167011032400504,0.003029057035380589
2023-03-02,0.08174079259606533,0.0008654607148181892
2023-03-03,0.0823018901420418,0.006864351667706714
2023-03-06,0.08159614319174753,-0.008575100147472203
2023-03-08,0.08201085985643211,0.0050825522930662
2023-03-09,0.08145915449321582,-0.006727223250458603
2023-03-10,0.08215871702622168,0.008587893372550504
2023-03-13,0.0808578161201835,-0.01583399733010671
2023-03-14,0.080063063832853,-0.009829010050793618
2023-03-15,0.07960052525183303,-0.005777178125303872
2023-03-16,0.07995481266742474,0.004450817560196274
2023-03-17,0.0794828658476363,-0.005902669320876686
2023-03-20,0.07994266184773598,0.005784844257894273
2023-03-21,0.07975466836451664,-0.002351603998093088
2023-03-22,0.07910585480012251,-0.008135117074636211
2023-03-23,0.07905927243965463,-0.0005888610973938668
2023-03-24,0.07803054879438248,-0.013012055556890778
2023-03-27,0.07811265461594742,0.0010522266321784102
2023-03-28,0.07775100611376352,-0.0046298324383161615
2023-03-29,0.07769783192867538,-0.000683903498436278
2023-03-31,0.07837320882190568,0.008692351851597113
2023-04-03,0.0781551752177023,-0.0027819915438047627
2023-04-05,0.07741703524681137,-0.009444543740511402
2023-04-06,0.07828592383498625,0.011223480535063057
2023-04-10,0.07793754156297299,-0.0044501265993565076
2023-04-11,0.07787043010190484,-0.0008610928664452011
2023-04-12,0.07835534121491848,0.006227153392874163
2023-04-13,0.07795436405282138,-0.005117419640829235
2023-04-17,0.077927561412872,-0.0003438247527901561
2023-04-18,0.07789548467089494,-0.0004116225555567121
2023-04-19,0.07773063726106813,-0.0021162639981415765
2023-04-20,0.07653654180849162,-0.01536196658938982
2023-04-21,0.07663147980725651,0.0012404270760291158
2023-04-24,0.07659686297263271,-0.00045173125601738473
2023-04-25,0.07585963339041041,-0.009624801246569392
2023-04-26,0.07620593604487076,0.004565045189160344
2023-04-27,0.07696610311810642,0.009975168768848519
2023-04-28,0.07708415137023772,0.0015337693783217254
2023-05-02,0.07771093318972193,0.008131137313476478
2023-05-03,0.07721222983290903,-0.006417415624071499
2023-05-04,0.0777749072620298,0.0072874132807514425
2023-05-05,0.07780985340048224,0.0004493240774263718
2023-05-08,0.07802281528895229,0.002736952701529294
2023-05-09,0.07725478804297894,-0.00984362385706039
2023-05-10,0.07690584518773642,-0.004516779659642478
2023-05-11,0.07701490574206286,0.0014181048795474105
2023-05-12,0.07703085345672453,0.00020707309199430313
2023-05-15,0.07740331801437612,0.00483526458474004
2023-05-16,0.07666030163081314,-0.009599283372128675
2023-05-17,0.07641480201023222,-0.0032024348373062006
2023-05-18,0.07551496588382216,-0.011775678307581972
2023-05-19,0.07540904684830564,-0.0014026230996312394
2023-05-22,0.07610796183792473,0.009268317514011803
2023-05-23,0.075703733062239,-0.005311254774455154
2023-05-24,0.07540519617956666,-0.003943489582302395
2023-05-25,0.07603278056772077,0.00832282680704921
2023-05-26,0.07617142487342791,0.0018234806707306817
2023-05-29,0.07631835314910164,0.0019289159408251155
2023-05-30,0.0762606024115202,-0.0007567083826954812
2023-05-31,0.07619472066986145,-0.0008639027174639491
2023-06-01,0.07521942990791988,-0.012799978179162008
2023-06-02,0.07543679413991915,0.0028897351690295725
2023-06-05,0.07487917663760382,-0.0073918504712841004
2023-06-06,0.0753398524244035,0.006152254972423554
2023-06-07,0.07553295218507176,0.0025630493617176953
2023-06-08,0.07440038523997235,-0.014994342367611768
2023-06-09,0.07334373555477373,-0.014202207176622461
2023-06-12,0.07297516994283355,-0.0050251818938910064
2023-06-13,0.07321797598020134,0.0033272418215399835
2023-06-14,0.07394980211470045,0.009995170239300188
2023-06-15,0.07365205715227968,-0.0040263118210775994
2023-06-16,0.07368028945797751,0.00038331998846219406
2023-06-19,0.07387966447689102,0.002705947823769428
2023-06-20,0.07368047912515573,-0.002696078185325246
2023-06-21,0.07331967848981105,-0.004896828028653433
2023-06-22,0.07265995736174136,-0.008997872626533288
2023-06-23,0.0715596087401032,-0.015143810450644946
2023-06-26,0.07179238811919099,0.003252943709253886
2023-06-27,0.0710949232185115,-0.009715025770163033
2023-06-28,0.07099653734035687,-0.0013838664380049215
2023-06-30,0.07060037905066033,-0.005579966355223176
2023-07-03,0.07011056916342441,-0.006937779850791581
2023-07-04,0.06996100544970424,-0.002133254878755042
2023-07-05,0.06972831231566706,-0.003326040449839751
2023-07-06,0.06961273162585584,-0.001657586222479912
2023-07-07,0.06918978654796613,-0.00607568569730732
2023-07-10,0.06852040458040026,-0.009674577722563416
2023-07-11,0.06813117135707147,-0.005680544732803994
2023-07-12,0.0676500621144866,-0.007061514325996443
2023-07-13,0.06732969500768896,-0.004735651332521629
2023-07-14,0.0689230346111465,0.0236647381705144
2023-07-17,0.06909739456801366,0.0025297777129353882
2023-07-18,0.06952418072427856,0.006176588262598148
2023-07-19,0.06910044230868863,-0.006094835080048044
2023-07-20,0.06904827881519052,-0.0007548937713753867
2023-07-21,0.06868192786954672,-0.005305721618700243
2023-07-24,0.06765099299102723,-0.01501027869336502
2023-07-25,0.067154086388826,-0.00734514868491476
2023-07-26,0.0671018337654647,-0.0007781004280029702
2023-07-27,0.0670730281795898,-0.00042928164937472424
2023-07-28,0.06747848326693295,0.006044979604283629
2023-07-31,0.06839624397404438,0.013600790395375872
2023-08-01,0.06860098172791773,0.002993406391600173
2023-08-02,0.0671806459520411,-0.02070430684957114
2023-08-03,0.06659758145114733,-0.00867905469843211
2023-08-04,0.06626625735194627,-0.004975016989830161
2023-08-07,0.06671436647487768,0.00676225187355084
2023-08-08,0.06574140024272365,-0.01458405863031631
2023-08-09,0.06555180955322427,-0.0028838857827698794
2023-08-10,0.06542888124326442,-0.0018752847678452644
2023-08-11,0.06462716154921405,-0.012253299748005375
2023-08-14,0.06451193451675515,-0.0017829505380823063
2023-08-16,0.06477740639452512,0.0041150816474280205
2023-08-17,0.06497675340596842,0.0030774157617423636
2023-08-18,0.06521255795341954,0.003629060165222908
2023-08-21,0.0655131864406031,0.004609978455350383
2023-08-22,0.0653941150645477,-0.00181751770177363
