Date,equity
2019-08-13,1.0
2019-08-14,1.0
2019-08-16,1.0
2019-08-19,1.0
2019-08-20,1.0
2019-08-21,1.0
2019-08-22,1.0
2019-08-23,1.0
2019-08-26,1.0
2019-08-27,1.0
2019-08-28,1.0
2019-08-29,1.0
2019-08-30,1.0
2019-09-03,1.0
2019-09-04,1.0
2019-09-05,1.0
2019-09-06,1.0
2019-09-09,1.0
2019-09-11,1.0
2019-09-12,1.0112415562555295
2019-09-13,0.9876654203238014
2019-09-16,0.9784362196683668
2019-09-17,0.9848292552130753
2019-09-18,0.9815564419965228
2019-09-19,0.9793589652710283
2019-09-20,0.9665291625639796
2019-09-23,1.01767349425897
2019-09-24,1.052775784379297
2019-09-25,1.0389045275686215
2019-09-26,1.0223413374788342
2019-09-27,1.0316547680142252
2019-09-30,1.0097395873538082
2019-10-01,1.0221257233839975
2019-10-03,0.9871222745069073
2019-10-04,1.0079300611755693
2019-10-07,0.9807218665908733
2019-10-09,0.9657002838164529
2019-10-10,0.9708023646435893
2019-10-11,0.9665601593612763
2019-10-14,0.9745072049404786
2019-10-15,0.9762096650881128
2019-10-16,0.9814487081007928
2019-10-17,0.982937221079749
2019-10-18,0.9854652533507166
2019-10-22,0.9812168503468497
2019-10-23,0.9892464183555426
2019-10-24,0.9930863221576554
2019-10-25,0.9861375525980717
2019-10-27,0.9911998184780354
2019-10-29,0.9836098880926865
2019-10-30,1.0279171984078572
2019-10-31,1.0239986982456422
2019-11-01,1.043393170734517
2019-11-04,1.0393713206735242
2019-11-05,1.0495265516074475
2019-11-06,1.030438664468352
2019-11-07,1.0299918233523544
2019-11-08,1.0308889147358022
2019-11-11,1.008836434684698
2019-11-13,1.0109780729256552
2019-11-14,1.0005067640338048
2019-11-15,0.990565124589361
2019-11-18,0.9996133361128531
2019-11-19,1.0125990005942278
2019-11-20,1.0167010662052336
2019-11-21,1.0117755907954917
2019-11-22,0.9861615168311729
2019-11-25,0.9766129388807281
2019-11-26,0.9979153367129576
2019-11-27,0.9735743759847306
2019-11-28,0.9703686545122665
2019-11-29,0.9675985323011556
2019-12-02,0.9731569394968819
2019-12-03,0.9683828320775033
2019-12-04,0.9460026013558458
2019-12-05,0.953434919440768
2019-12-06,0.9417652642637273
2019-12-09,0.9406197601168544
2019-12-10,0.9389578898896959
2019-12-11,0.9381277244185168
2019-12-12,0.9467348642736029
2019-12-13,0.9516110344431962
2019-12-16,0.954006229833988
2019-12-17,0.945458441858483
2019-12-18,0.956157584270356
2019-12-19,0.9457352798671289
2019-12-20,0.9590945271759068
2019-12-23,0.9641757779848845
2019-12-24,0.958534217124052
2019-12-26,0.9584038513429997
2019-12-27,0.9591692095514898
2019-12-30,0.9602488592397626
2019-12-31,0.9594231808879955
2020-01-01,0.9589569385217563
2020-01-02,0.9597063385587453
2020-01-03,0.9652232830354882
2020-01-06,0.9553079831808605
2020-01-07,0.9437472744296289
2020-01-08,0.9315682885000165
2020-01-09,0.9389520073117246
2020-01-10,0.9351415089512245
2020-01-13,0.9377294664697837
2020-01-14,0.9528467323205927
2020-01-15,0.9675845177162054
2020-01-16,0.9549711440287895
2020-01-17,0.9394469323687596
2020-01-20,0.9359608089820419
2020-01-21,0.9342854098142894
2020-01-22,0.9346769288604672
2020-01-23,0.9143137016311095
2020-01-24,0.9130461866642278
2020-01-27,0.9118655442503298
2020-01-28,0.9131176388582668
2020-01-29,0.9070908508816924
2020-01-30,0.9050317034953262
2020-01-31,0.8960864728956098
2020-02-03,0.8718901706785152
2020-02-04,0.8891733380053667
2020-02-05,0.8834516328782225
2020-02-06,0.880602082920991
2020-02-07,0.881984461998964
2020-02-10,0.8809655864498019
2020-02-11,0.8824293252238876
2020-02-12,0.8843495943558278
2020-02-13,0.8809369985614245
2020-02-14,0.8849287127768544
2020-02-17,0.8795302561524359
2020-02-18,0.878174023359905
2020-02-19,0.8718168663342131
2020-02-20,0.8706991563243349
2020-02-24,0.8664547991691691
2020-02-25,0.8602390229768369
2020-02-26,0.8479118749553121
2020-02-27,0.8383563383112139
2020-02-28,0.8215808631724001
2020-03-02,0.8237615779368798
2020-03-03,0.8172193016597037
2020-03-04,0.8264060908780988
2020-03-05,0.8227410857901031
2020-03-06,0.7987328814590255
2020-03-09,0.8032571678841571
2020-03-11,0.778557201021081
2020-03-12,0.744373204228247
2020-03-13,0.6693246035408422
2020-03-16,0.6898610806858206
2020-03-17,0.6663185084960601
2020-03-18,0.6755077550373436
2020-03-19,0.6097822201728498
2020-03-20,0.6213602946265457
2020-03-23,0.6028577247734497
2020-03-24,0.6281136645399609
2020-03-25,0.6182656091277321
2020-03-26,0.636670022689069
2020-03-27,0.6656438214237851
2020-03-30,0.6346767415007459
2020-03-31,0.6433227737293425
2020-04-01,0.6379495050556029
2020-04-03,0.6171270023044089
2020-04-07,0.6388453785722911
2020-04-08,0.6660694280972932
2020-04-09,0.7050325516571053
2020-04-13,0.7094314536812862
2020-04-15,0.7092503829157861
2020-04-16,0.6844760652260977
2020-04-17,0.7205119140070327
2020-04-20,0.7044447300386882
2020-04-21,0.6464576867345848
2020-04-22,0.6267921553662668
2020-04-23,0.6365441344743996
2020-04-24,0.6299576962009175
2020-04-27,0.6422389094013405
2020-04-28,0.6556293674822289
2020-04-29,0.6497991783645012
2020-04-30,0.6705320125317802
2020-05-04,0.6411620147101191
2020-05-05,0.6410623435285213
2020-05-06,0.6351714827711208
2020-05-07,0.6373402325856714
2020-05-08,0.63716247972324
2020-05-11,0.6275465600691424
2020-05-12,0.6159829184119856
2020-05-13,0.643641923493548
2020-05-14,0.6186017904267183
2020-05-15,0.6332472646618483
2020-05-18,0.6237174980853839
2020-05-19,0.5994039393853904
2020-05-20,0.6156680971983309
2020-05-21,0.6247975698621222
2020-05-22,0.621183306349878
2020-05-26,0.6182812330942539
2020-05-27,0.6163058451324874
2020-05-28,0.6227533549098375
2020-05-29,0.6314719472197156
2020-06-01,0.660341795701494
2020-06-02,0.659144787133538
2020-06-03,0.6768850826946856
2020-06-04,0.6683499677347953
2020-06-05,0.6581299172133235
2020-06-08,0.6974260131649309
2020-06-09,0.6951246199125394
2020-06-10,0.6751753489575549
2020-06-11,0.6635368814117596
2020-06-12,0.6238313176219495
2020-06-15,0.658124356598803
2020-06-16,0.6578888270769779
2020-06-17,0.6398395609030778
2020-06-18,0.6411335745533902
2020-06-19,0.651464799908176
2020-06-22,0.6764036285042073
2020-06-23,0.6829666905352788
2020-06-24,0.6950374964400005
2020-06-25,0.653342544356371
2020-06-26,0.6719405634458835
2020-06-29,0.6609955202977386
2020-06-30,0.6591084223026203
2020-07-01,0.6554396753038708
2020-07-02,0.6556918280814907
2020-07-03,0.6523555895210497
2020-07-06,0.6601039647973947
2020-07-07,0.6626146062614011
2020-07-08,0.6626852560116748
2020-07-09,0.6563200070862474
2020-07-10,0.6608074425705205
2020-07-13,0.6675507505553366
2020-07-14,0.6594991715975987
2020-07-15,0.6608127878364198
2020-07-16,0.649662849344299
2020-07-17,0.6433288716707718
2020-07-20,0.6412899779445849
2020-07-21,0.6616857162552295
2020-07-22,0.6617747817234618
2020-07-23,0.6426507574596338
2020-07-24,0.6402974241178068
2020-07-27,0.6397319969394984
2020-07-28,0.6341129241072885
2020-07-29,0.6392098310142543
2020-07-30,0.6361139089542246
2020-07-31,0.6295438750994796
2020-08-03,0.6369882184369171
2020-08-04,0.6267996572518364
2020-08-05,0.6363848088664549
2020-08-06,0.6333021398009715
2020-08-07,0.6425141238130732
2020-08-10,0.6600903010453573
2020-08-11,0.6671886569580661
2020-08-12,0.6562988721308545
2020-08-13,0.6604786214184903
2020-08-14,0.6703827328119637
2020-08-17,0.6663049013754474
2020-08-18,0.6823222300699974
2020-08-19,0.6849186660787164
2020-08-20,0.6737470729556267
2020-08-21,0.702207599365001
2020-08-24,0.7079065639334261
2020-08-25,0.703410536065771
2020-08-26,0.7096044034448239
2020-08-27,0.7071206982699743
2020-08-28,0.7126753841945327
2020-08-31,0.7507449453038868
2020-09-01,0.7021434511699498
2020-09-02,0.6942479840421227
2020-09-03,0.7038329470590916
2020-09-04,0.6827368621513238
2020-09-07,0.6823402236683729
2020-09-08,0.6817904493465909
2020-09-09,0.6747188930361075
2020-09-10,0.6815338421154886
2020-09-11,0.6800812299006022
2020-09-14,0.680427073270821
2020-09-15,0.6841756341292965
2020-09-16,0.6855022009055577
2020-09-17,0.6943848256066327
2020-09-18,0.706604849044443
2020-09-21,0.7117588584746759
2020-09-22,0.6827950053752933
2020-09-23,0.6921750073790558
2020-09-24,0.6686566828547118
2020-09-25,0.6557107136125003
2020-09-28,0.6708450842339153
2020-09-29,0.6732071071257343
2020-09-30,0.6522953392153235
2020-10-01,0.6520307169386815
2020-10-05,0.6480934174340077
2020-10-06,0.6517549645704686
2020-10-07,0.6503902317120324
2020-10-08,0.6517054475850124
2020-10-09,0.6507382877279324
2020-10-12,0.6594346696900418
2020-10-13,0.6674491151494217
2020-10-14,0.6649591043008041
2020-10-15,0.6650166888794754
2020-10-16,0.6449058118090495
2020-10-19,0.6471729612011274
2020-10-20,0.6382638759484738
2020-10-21,0.650516126287236
2020-10-22,0.6398648340948335
2020-10-23,0.6505412839606448
2020-10-26,0.6545784137859556
2020-10-27,0.6567414000581265
2020-10-28,0.676261948729151
2020-10-29,0.6586610829002378
2020-10-30,0.6639997083149114
2020-11-02,0.6611170215774249
2020-11-03,0.661598271778793
2020-11-04,0.6651351541851305
2020-11-05,0.6777046484714871
2020-11-06,0.6841685352774105
2020-11-09,0.6965989125038239
2020-11-10,0.7131001299233382
2020-11-11,0.711343416721257
2020-11-12,0.7115501620235524
2020-11-13,0.7058173908257442
2020-11-14,0.7372577217233427
2020-11-17,0.7403652918392661
2020-11-18,0.7381902249956488
2020-11-19,0.7348736808814813
2020-11-20,0.7341215127026628
2020-11-23,0.7584311805804838
2020-11-24,0.7605723144079725
2020-11-25,0.7730425236628832
2020-11-26,0.7657639399431948
2020-11-27,0.7726147279977903
2020-12-01,0.7635767783930583
2020-12-02,0.7563227720019983
2020-12-03,0.7800784991932949
2020-12-04,0.7888544650767921
2020-12-07,0.79216257248953
2020-12-08,0.7940394384115966
2020-12-09,0.7809860356981536
2020-12-10,0.7745129734785392
2020-12-11,0.7650378947509492
2020-12-14,0.7599259446915664
2020-12-15,0.7706872040627241
2020-12-16,0.7733001140121011
2020-12-17,0.776865174185087
2020-12-18,0.7711858393863746
2020-12-21,0.7608759899886097
2020-12-22,0.7445512844792409
2020-12-23,0.7584530502916446
2020-12-24,0.767529769216616
2020-12-28,0.7605478214677162
2020-12-29,0.764664139501325
2020-12-30,0.7547997360647787
2020-12-31,0.7509681622593769
2021-01-01,0.7490054279413894
2021-01-04,0.7578346715509655
2021-01-05,0.7550703634422392
2021-01-06,0.7586636452809018
2021-01-07,0.7542945071979176
2021-01-08,0.7614279308829176
2021-01-11,0.7561388096040087
2021-01-12,0.7575613251827787
2021-01-13,0.7716544958109719
2021-01-14,0.7648828401006393
2021-01-15,0.7805294294396483
2021-01-18,0.7735864240274163
2021-01-19,0.7743013309341812
2021-01-20,0.7792693241434926
2021-01-21,0.7974931821948832
2021-01-22,0.8029196718438629
2021-01-25,0.8144655581773099
2021-01-27,0.7898281188776141
2021-01-28,0.7765648534009852
2021-01-29,0.7848550022148787
2021-02-01,0.7700983898673613
2021-02-02,0.7805170522982845
2021-02-03,0.7922188249101441
2021-02-04,0.7978036648047332
2021-02-05,0.8224183658268823
2021-02-08,0.829005916379354
2021-02-09,0.8312495184281079
2021-02-10,0.8178092688791542
2021-02-11,0.8103503323889877
2021-02-12,0.8135507452549513
2021-02-15,0.8009319190515575
2021-02-16,0.802507878064545
2021-02-17,0.7912651646260366
2021-02-18,0.7978893535955415
2021-02-19,0.794844480627289
2021-02-22,0.7830083973294599
2021-02-23,0.7728492108514748
2021-02-24,0.7869612323577274
2021-02-25,0.7950904319276739
2021-02-26,0.8054276383517978
2021-03-01,0.8031720891608776
2021-03-02,0.8021046922317989
2021-03-03,0.802084956030139
2021-03-04,0.7856863123254623
2021-03-05,0.7911488576754824
2021-03-08,0.7927182926885181
2021-03-09,0.7908958044161525
2021-03-10,0.7973819594241583
2021-03-12,0.787917039442383
2021-03-15,0.7805211576982181
2021-03-16,0.7845810153347419
2021-03-17,0.7822391044568529
2021-03-18,0.7784236308948869
2021-03-19,0.7615295822728763
2021-03-22,0.7809582210538953
2021-03-23,0.785177567127426
2021-03-24,0.7780427742446655
2021-03-25,0.7661487084950235
2021-03-26,0.7591182339881912
2021-03-30,0.7748171903161474
2021-03-31,0.782480930625342
2021-04-01,0.7870871660981904
2021-04-05,0.8087904607160148
2021-04-06,0.8126036992187189
2021-04-07,0.812549259538431
2021-04-08,0.8141176351846661
2021-04-09,0.8341284051287092
2021-04-12,0.8167783607026655
2021-04-13,0.8046038392572586
2021-04-15,0.7828219978186497
2021-04-16,0.7852568465852283
2021-04-19,0.7815779990364331
2021-04-20,0.7971368201862239
2021-04-22,0.7998533461942217
2021-04-23,0.7939976639862302
2021-04-26,0.7873101719123262
2021-04-27,0.7933571470455495
2021-04-28,0.8014004857553587
2021-04-29,0.7992278325364778
2021-04-30,0.7924437759931799
2021-05-03,0.7892359855854697
2021-05-04,0.7994638045941107
2021-05-05,0.796636386204614
2021-05-06,0.7912040938508889
2021-05-07,0.805938870377359
2021-05-10,0.8209299320408149
2021-05-11,0.8170825200753432
2021-05-12,0.8426959935691284
2021-05-14,0.8347505597203672
2021-05-17,0.8267983448567053
2021-05-18,0.828029222849126
2021-05-19,0.8219652007346065
2021-05-20,0.8237202029242575
2021-05-21,0.8146072747684079
2021-05-24,0.8189712502779406
2021-05-25,0.8165013664534104
2021-05-26,0.8149273667941846
2021-05-27,0.8199620867520987
2021-05-28,0.8184305115225123
2021-05-31,0.8134019908082685
2021-06-01,0.8134916373715033
2021-06-02,0.8021641445337543
2021-06-03,0.8147522322707638
2021-06-04,0.814908105455757
2021-06-07,0.8156328052880389
2021-06-08,0.8245731780482892
2021-06-09,0.8273647028838468
2021-06-10,0.8253653552466457
2021-06-11,0.8222487361803884
2021-06-14,0.8172150775253026
2021-06-15,0.8133044145869851
2021-06-16,0.805233893912903
2021-06-17,0.7943126580027376
2021-06-18,0.8028245915894191
2021-06-21,0.7933917870482151
2021-06-22,0.8046399332804262
2021-06-23,0.8068069139462375
2021-06-24,0.8087425132430178
2021-06-25,0.8112941394543355
2021-06-28,0.8128045778498032
2021-06-29,0.8094068447601237
2021-06-30,0.8044860178923142
2021-07-01,0.7989702774477276
2021-07-02,0.7984280121507541
2021-07-05,0.7954743473624036
2021-07-06,0.7918229142033781
2021-07-07,0.7851810858262089
2021-07-08,0.7815822623645164
2021-07-09,0.7677194681398496
2021-07-12,0.7635879755420412
2021-07-13,0.7592791121815873
2021-07-14,0.7619685994609755
2021-07-15,0.7631670119211633
2021-07-16,0.7859844436350822
2021-07-19,0.7686736042477066
2021-07-20,0.7757711320251637
2021-07-22,0.7762194199052017
2021-07-23,0.7813699260544819
2021-07-26,0.7781953413110866
2021-07-27,0.7781437408190226
2021-07-28,0.7805024512570445
2021-07-29,0.7774952952970957
2021-07-30,0.7945992730175203
2021-08-02,0.7890363126673068
2021-08-03,0.7833843416089723
2021-08-04,0.7948507107321435
2021-08-05,0.7949656302123568
2021-08-06,0.7890913549223159
2021-08-09,0.8007117066426337
2021-08-10,0.7953121758644078
2021-08-11,0.7996366331696892
2021-08-12,0.7954600918675097
2021-08-13,0.803147966892362
2021-08-16,0.8036001970876147
2021-08-17,0.8013852981131354
2021-08-18,0.8058794612464987
2021-08-20,0.7850249275469463
2021-08-23,0.799421629780344
2021-08-24,0.7979770554541019
2021-08-25,0.7969912146774928
2021-08-26,0.7898315233584735
2021-08-27,0.7934835087006562
2021-08-30,0.8021130938385947
2021-08-31,0.8072055649656013
2021-09-01,0.8240111834626276
2021-09-02,0.8204074747228959
2021-09-03,0.8240794353067004
2021-09-06,0.8234860751943753
2021-09-07,0.823360774148713
2021-09-08,0.8213055799018951
2021-09-09,0.8096513019828484
2021-09-13,0.813861025834239
2021-09-14,0.8219888090281048
2021-09-15,0.8178515712861748
2021-09-16,0.8145831568768112
2021-09-17,0.8073004495657475
2021-09-20,0.7894826351983302
2021-09-21,0.7855375105501433
2021-09-22,0.8056442550669606
2021-09-23,0.810572395735483
2021-09-24,0.8162973714321452
2021-09-27,0.8098760039557089
2021-09-28,0.7951670167030749
2021-09-29,0.7739890614824357
2021-09-30,0.81069893426121
2021-10-01,0.80405353253368
2021-10-04,0.8206984868033859
2021-10-05,0.8249190030123198
2021-10-06,0.8338544060668895
2021-10-07,0.8326594932976545
2021-10-08,0.8185233123686688
2021-10-11,0.8143935694746272
2021-10-12,0.8266168045550935
2021-10-13,0.8533291845096592
2021-10-14,0.880467430452015
2021-10-18,0.8875530898282002
2021-10-19,0.8941176075878754
2021-10-20,0.8535323162609719
2021-10-21,0.8522288816637414
2021-10-22,0.8480831654069322
2021-10-25,0.8524015954772823
2021-10-26,0.8617881309411585
2021-10-27,0.8683204379100798
2021-10-28,0.8562285283084985
2021-10-29,0.8304692488328823
2021-11-01,0.827535238959264
2021-11-02,0.8326006735932748
2021-11-03,0.8364517351833645
2021-11-04,0.8271149969481661
2021-11-08,0.8308273796049475
2021-11-09,0.8358508506636041
2021-11-10,0.8319249933171275
2021-11-11,0.8358621685641737
2021-11-12,0.8347091072374446
2021-11-15,0.8248767400026443
2021-11-16,0.8116248907439807
2021-11-17,0.8022608521812314
2021-11-18,0.8122702109742956
2021-11-22,0.802861734937695
2021-11-23,0.7822396265056815
2021-11-24,0.7900106160476955
2021-11-25,0.7824200131178565
2021-11-26,0.7770800482977472
2021-11-29,0.7578308391125028
2021-11-30,0.7435298619307936
2021-12-01,0.7387207340161596
2021-12-02,0.7400001976094617
2021-12-03,0.7478783761764936
2021-12-06,0.7386368827283761
2021-12-07,0.726659284824768
2021-12-08,0.7351402417230815
2021-12-09,0.7419889235308398
2021-12-10,0.7391061965687318
2021-12-13,0.7443499194725713
2021-12-14,0.7325130580623697
2021-12-15,0.7319577943190925
2021-12-16,0.733840383457741
2021-12-17,0.7216031937244357
2021-12-20,0.7112431479161148
2021-12-21,0.7083466570287867
2021-12-22,0.7108457481995999
2021-12-23,0.717706595634092
2021-12-24,0.718690185808409
2021-12-27,0.719321274200623
2021-12-28,0.7278723948885267
2021-12-29,0.7302490497065323
2021-12-30,0.7325658633929544
2021-12-31,0.7330265146383677
2022-01-03,0.7329486556328616
2022-01-04,0.7413076191688059
2022-01-05,0.7295152251965438
2022-01-06,0.7329437069754805
2022-01-07,0.7436287025849719
2022-01-10,0.7391673377544613
2022-01-11,0.7486480947257976
2022-01-12,0.7545317824327302
2022-01-13,0.757944550913725
2022-01-14,0.7566224359096534
2022-01-17,0.7640403485118302
2022-01-18,0.7633206108451887
2022-01-19,0.7465004895746321
2022-01-20,0.7469276377805459
2022-01-21,0.7323575333771865
2022-01-24,0.735523911940686
2022-01-25,0.721017322656642
2022-01-27,0.7388911140484032
2022-01-28,0.7475810676805017
2022-01-31,0.7404120217414933
2022-02-01,0.7430075962581336
2022-02-02,0.7534779462775143
2022-02-03,0.7554447858373029
2022-02-04,0.7508435346495562
2022-02-07,0.7403771172750279
2022-02-08,0.7327911593898712
2022-02-09,0.7430021678319242
2022-02-10,0.7565100895264587
2022-02-11,0.7489177846436523
2022-02-14,0.7346613937412934
2022-02-15,0.7271241599158773
2022-02-16,0.7322776874481819
2022-02-17,0.7336477513257018
2022-02-18,0.7266117438885994
2022-02-21,0.7206735948783591
2022-02-22,0.699743130649734
2022-02-23,0.7056493603868915
2022-02-24,0.6837479596210361
2022-02-25,0.6798470842023435
2022-02-28,0.6769304917030537
2022-03-02,0.6853780301522382
2022-03-03,0.7210120296735784
2022-03-04,0.7159185689734004
2022-03-07,0.7014808810045139
2022-03-08,0.7125385685090632
2022-03-09,0.7041436759284233
2022-03-10,0.6871974153998013
2022-03-11,0.6837297890781745
2022-03-14,0.6944250430396016
2022-03-15,0.6921670240863
2022-03-16,0.6931224580371036
2022-03-17,0.6949953984016839
2022-03-21,0.6945667045925398
2022-03-22,0.6823943930898196
2022-03-23,0.6889251926743842
2022-03-24,0.6830469065400602
2022-03-25,0.6963871064941206
2022-03-28,0.6967748628254528
2022-03-29,0.6969736944412164
2022-03-30,0.7073591491190852
2022-03-31,0.7015924605625603
2022-04-01,0.7023069418620537
2022-04-04,0.7111748568531289
2022-04-05,0.7300494067225708
2022-04-06,0.7284946312071526
2022-04-07,0.7283058169844016
2022-04-08,0.7212103014010631
2022-04-11,0.7189353713197223
2022-04-12,0.7141340844368933
2022-04-13,0.70562613421045
2022-04-18,0.7032206761141742
2022-04-19,0.7088992836501928
2022-04-20,0.6777473362383494
2022-04-21,0.6756642604553192
2022-04-22,0.6827712578284836
2022-04-25,0.671835114457074
2022-04-26,0.6678311304971258
2022-04-27,0.6689174374323309
2022-04-28,0.6762388237137283
2022-04-29,0.666741685607201
2022-05-02,0.6572106113757027
2022-05-04,0.6566659952657145
2022-05-05,0.6464171736110187
2022-05-06,0.6287159332823
2022-05-09,0.6338990255263895
2022-05-10,0.627913471384059
2022-05-11,0.6221271142891233
2022-05-12,0.6202549394708395
2022-05-13,0.6192468466583338
2022-05-16,0.6200854887333358
2022-05-17,0.6256992388987438
2022-05-18,0.6357513962647889
2022-05-19,0.6139908180308697
2022-05-20,0.6228043725785978
2022-05-23,0.6365896366497223
2022-05-24,0.6351965809812367
2022-05-25,0.6330904279385614
2022-05-26,0.6252683411225909
2022-05-27,0.6312074467137382
2022-05-30,0.6403174460341531
2022-05-31,0.6425188613089802
2022-06-01,0.6500999421229827
2022-06-02,0.6421421003586699
2022-06-03,0.6533054802411922
2022-06-06,0.6425985969303528
2022-06-07,0.634394305264498
2022-06-08,0.6480754809193656
2022-06-09,0.6460535095073532
2022-06-10,0.6448266092385834
2022-06-13,0.629440466433341
2022-06-14,0.6209649973028963
2022-06-15,0.615932527663704
2022-06-16,0.616787425079745
2022-06-17,0.5958470718917053
2022-06-20,0.5863358908985563
2022-06-21,0.593771102571583
2022-06-22,0.5927225904791676
2022-06-23,0.5844928013606505
2022-06-24,0.5981447566775594
2022-06-27,0.6078849082168222
2022-06-28,0.6009961237874852
2022-06-29,0.6031431626398376
2022-06-30,0.6090749818231995
2022-07-01,0.5985522188445235
2022-07-04,0.578515430235805
2022-07-05,0.582961727468671
2022-07-06,0.5766827947143255
2022-07-07,0.5909600164507357
2022-07-08,0.5902254185010867
2022-07-11,0.5920950193832323
2022-07-12,0.5920556216778229
2022-07-13,0.5903873862939268
2022-07-14,0.5884546007698906
2022-07-15,0.5809613069326597
2022-07-18,0.5904263498492401
2022-07-19,0.5898889191461223
2022-07-20,0.6008834820040521
2022-07-21,0.5955076038438475
2022-07-22,0.5982851253634759
2022-07-25,0.590018142873757
2022-07-26,0.5928268124586384
2022-07-27,0.5902503734495875
2022-07-28,0.6005338774150346
2022-07-29,0.6207359437926238
2022-08-01,0.6387406862432528
2022-08-02,0.6308797640872289
2022-08-03,0.6249777992202812
2022-08-04,0.625161184455274
2022-08-05,0.6242402166051235
2022-08-08,0.6217394956345706
2022-08-10,0.6315790010522374
2022-08-11,0.6379323032490907
2022-08-12,0.6319776044854064
2022-08-16,0.6390578103868008
2022-08-17,0.6339574373247554
2022-08-18,0.645899431054618
2022-08-19,0.6427309312731161
2022-08-22,0.6289528698966698
2022-08-23,0.6151808837643675
