Date,equity
2022-08-24,0.615916931387498
2022-08-25,0.6227657896377183
2022-08-26,0.617657444245419
2022-08-29,0.6009045149314522
2022-08-30,0.6129857955854269
2022-09-01,0.6115881491701642
2022-09-02,0.6225950116760365
2022-09-05,0.6170696164884851
2022-09-06,0.6220469180943438
2022-09-07,0.6123833049245246
2022-09-08,0.6190561637292896
2022-09-09,0.6216891400308624
2022-09-12,0.6210632590864305
2022-09-13,0.6288726692753664
2022-09-14,0.6134741809591019
2022-09-15,0.6195135882071192
2022-09-16,0.6132823295285444
2022-09-19,0.6109809596623447
2022-09-20,0.6170593738140716
2022-09-21,0.6177287833927487
2022-09-22,0.6016238792047959
2022-09-23,0.6096597860796668
2022-09-26,0.598401587467116
2022-09-27,0.5947600807593086
2022-09-28,0.5920496292576359
2022-09-29,0.6002140308023487
2022-09-30,0.5999454730435149
2022-10-03,0.5967962401070557
2022-10-04,0.6022850703714339
2022-10-06,0.6050476325749243
2022-10-07,0.6028149436263548
2022-10-10,0.5918276516173447
2022-10-11,0.5937441928135786
2022-10-12,0.5871045167562008
2022-10-13,0.5950364038680428
2022-10-14,0.601738491853919
2022-10-17,0.5913611603126339
2022-10-18,0.597381188821306
2022-10-19,0.5962152087780885
2022-10-20,0.5923443383775153
2022-10-21,0.5965349762759391
2022-10-24,0.5970817202628675
2022-10-25,0.5944488471857711
2022-10-27,0.5918197895917283
2022-10-28,0.5952557546933823
2022-10-31,0.5991583355152139
2022-11-01,0.6015201063565667
2022-11-02,0.606518314562284
2022-11-03,0.6000563366081585
2022-11-04,0.6015574021042281
2022-11-07,0.6109410561411388
2022-11-09,0.6104590253310466
2022-11-10,0.5977158144704968
2022-11-11,0.6005513357810792
2022-11-14,0.5948188890938085
2022-11-15,0.5959464221950811
2022-11-16,0.5944812698615057
2022-11-17,0.5839981041860137
2022-11-18,0.5805177118557568
2022-11-21,0.5741985824742099
2022-11-22,0.5745783070796325
2022-11-23,0.5737506543636524
2022-11-24,0.5769236562233021
2022-11-25,0.5845222530445507
2022-11-28,0.583796070555955
2022-11-29,0.5911434894459681
2022-11-30,0.5928310297748502
2022-12-01,0.5987000861026749
2022-12-02,0.5919548767428862
2022-12-05,0.59364201963354
2022-12-06,0.5938119347669525
2022-12-07,0.5874307252922617
2022-12-08,0.5772542728726754
2022-12-09,0.5848513581495237
2022-12-12,0.5806264413849597
2022-12-13,0.5851404777650718
2022-12-14,0.5831027741639231
2022-12-15,0.5841944241432027
2022-12-16,0.5794312839480033
2022-12-19,0.5784608448725889
2022-12-20,0.5761298885585905
2022-12-21,0.5705410031335575
2022-12-22,0.5630631676623211
2022-12-23,0.5537326606348669
2022-12-26,0.5517097625565899
2022-12-27,0.5429287543313817
2022-12-28,0.5438895525416612
2022-12-29,0.5385521353776684
2022-12-30,0.5463980807635721
2023-01-02,0.5474278019559143
2023-01-03,0.5539960751202381
2023-01-04,0.548931648534883
2023-01-05,0.5430182445763145
2023-01-06,0.5425139512330741
2023-01-09,0.5427010466072864
2023-01-10,0.5420480619351891
2023-01-11,0.5440003808943843
2023-01-12,0.542079577453626
2023-01-13,0.5351418766991325
2023-01-16,0.540731770205922
2023-01-17,0.5443968885756976
2023-01-18,0.5483616439065291
2023-01-19,0.5473720571162835
2023-01-20,0.544838402736095
2023-01-23,0.5422803386422328
2023-01-24,0.546134285817475
2023-01-25,0.5435962322090472
2023-01-27,0.5398666095038942
2023-01-30,0.5201206979962593
2023-01-31,0.5174371282019066
2023-02-01,0.5146121275499997
2023-02-02,0.5048547431327074
2023-02-03,0.5128934919773325
2023-02-06,0.5113612895300514
2023-02-07,0.5114394121303937
2023-02-08,0.50910363535593
2023-02-09,0.5119424002876726
2023-02-10,0.5087631420463185
2023-02-13,0.5123685330462481
2023-02-14,0.5007485833565111
2023-02-15,0.49744640813701485
2023-02-16,0.5041964691634201
2023-02-17,0.5069655515389843
2023-02-20,0.5079809259349469
2023-02-21,0.5090193466671008
2023-02-22,0.5025031934362512
2023-02-23,0.5003640905565895
2023-02-24,0.5006834231383831
2023-02-27,0.5001570611184015
2023-02-28,0.49677153300398463
2023-03-01,0.4956392794946243
2023-03-02,0.49548647175347366
2023-03-03,0.5042240296659913
2023-03-06,0.5100197974938724
2023-03-08,0.5045168515270633
2023-03-09,0.5072121115919538
2023-03-10,0.49971879157631904
2023-03-13,0.5058302987730979
2023-03-14,0.49769898489789327
2023-03-15,0.4984198934153789
2023-03-16,0.49657989248256296
2023-03-17,0.5020443624435847
2023-03-20,0.49947466683993447
2023-03-21,0.5033420414989959
2023-03-22,0.5027551163774705
2023-03-23,0.4972699515666239
2023-03-24,0.4948715431722477
2023-03-27,0.48940883533450324
2023-03-28,0.4923991507675474
2023-03-29,0.49137020528691555
2023-03-31,0.49220008331294846
2023-04-03,0.499776661024979
2023-04-05,0.4976385231435055
2023-04-06,0.493456986386553
2023-04-10,0.4999574186644193
2023-04-11,0.4997635916571111
2023-04-12,0.4999837680537658
2023-04-13,0.5020924378552848
2023-04-17,0.5004759208916219
2023-04-18,0.501770291646537
2023-04-19,0.502486272949367
2023-04-20,0.5013096044674598
2023-04-21,0.49475774035702114
2023-04-24,0.4959825435066004
2023-04-25,0.4958444535809323
2023-04-26,0.49152373009122785
2023-04-27,0.4951924366295674
2023-04-28,0.5019585733568215
2023-05-02,0.5053358496518305
2023-05-03,0.5075697288093853
2023-05-04,0.5035532726186118
2023-05-05,0.5076977533077693
2023-05-08,0.5067877432426725
2023-05-09,0.5086030096442236
2023-05-10,0.5067731173356789
2023-05-11,0.5062378512423142
2023-05-12,0.5078519344906732
2023-05-15,0.5083347718835255
2023-05-16,0.5133470663039971
2023-05-17,0.5085755124249529
2023-05-18,0.5097466324511688
2023-05-19,0.5048318205991577
2023-05-22,0.5041419578365192
2023-05-23,0.5099372086188475
2023-05-24,0.5063922531916385
2023-05-25,0.5032740252824247
2023-05-26,0.5092394241020994
2023-05-29,0.5135348235331284
2023-05-30,0.5138460006419271
2023-05-31,0.5152247819975845
2023-06-01,0.5131120395887484
2023-06-02,0.5087270905768623
2023-06-05,0.5110988989746917
2023-06-06,0.5078601488494865
2023-06-07,0.5136223245696312
2023-06-08,0.5154902007676255
2023-06-09,0.5100973236148298
2023-06-12,0.5049987373018604
2023-06-13,0.5030152937015646
2023-06-14,0.5047656346562418
2023-06-15,0.5106520392664886
2023-06-16,0.5105510526154026
2023-06-19,0.5118644017598615
2023-06-20,0.5134561552346206
2023-06-21,0.5138719793980722
2023-06-22,0.5121141841048068
2023-06-23,0.5068576128230782
2023-06-26,0.497844796347355
2023-06-27,0.5000062183792576
2023-06-28,0.49539000089843194
2023-06-30,0.4972064769173882
2023-07-03,0.4959491418827703
2023-07-04,0.4961686367029477
2023-07-05,0.49536080703143087
2023-07-06,0.49061350926751546
2023-07-07,0.4873795271142438
2023-07-10,0.48558853006468744
2023-07-11,0.4825835654807869
2023-07-12,0.4811843445678137
2023-07-13,0.4804053903840347
2023-07-14,0.48075281221353583
2023-07-17,0.49224754895960976
2023-07-18,0.49450639618248604
2023-07-19,0.49953987447207554
2023-07-20,0.496678849825391
2023-07-21,0.4851826560427142
2023-07-24,0.47985890853616386
2023-07-25,0.47269387612502556
2023-07-26,0.4711665051057964
2023-07-27,0.47243649076338207
2023-07-28,0.4737836710134602
2023-07-31,0.478421296805877
2023-08-01,0.484118665772773
2023-08-02,0.48702010945077945
2023-08-03,0.47707185789425105
2023-08-04,0.4760419519179303
2023-08-07,0.4753340194716972
2023-08-08,0.4796181845511668
2023-08-09,0.47464236565959533
2023-08-10,0.4723065297828448
2023-08-11,0.4719411694422195
2023-08-14,0.4640404293628572
2023-08-16,0.46309142598525477
2023-08-17,0.46425024691883954
2023-08-18,0.4656211405378304
2023-08-21,0.4682495741355597
2023-08-22,0.471682206077452
2023-08-23,0.4725227587318172
2023-08-24,0.4715218019483101
2023-08-25,0.4642078116074878
2023-08-28,0.46387039975759287
2023-08-29,0.4622046486860376
2023-08-30,0.46268579489231865
2023-08-31,0.46259857921705644
2023-09-01,0.4590743579490375
2023-09-04,0.4700923903375298
2023-09-05,0.4736848495296766
2023-09-06,0.4743588690963607
2023-09-07,0.47028779487621497
2023-09-08,0.47848250516239343
2023-09-11,0.48353978698322164
2023-09-12,0.4841141117928266
2023-09-13,0.4669481212750784
2023-09-14,0.46812170422184307
2023-09-15,0.46544304796041924
2023-09-18,0.4611579505905064
2023-09-20,0.4560769284996049
2023-09-21,0.45720506494856145
2023-09-22,0.44863908278128817
2023-09-25,0.4482544558606694
2023-09-26,0.44593186461567885
2023-09-27,0.4433978452478561
2023-09-28,0.44166486088589973
2023-09-29,0.4375471696345317
2023-10-03,0.4360920325459075
2023-10-04,0.42971618764931135
2023-10-05,0.4239446150325312
2023-10-06,0.42698418062573207
2023-10-09,0.42247660787412955
2023-10-10,0.42066993606968633
2023-10-11,0.4230330308658591
2023-10-12,0.42151077625874406
2023-10-13,0.4141677595235944
2023-10-16,0.41703605875065514
2023-10-17,0.4170985626214735
2023-10-18,0.4179041988652486
2023-10-19,0.41153856600077576
2023-10-20,0.41090257464597907
2023-10-23,0.4098155122301343
2023-10-25,0.4040189130523885
2023-10-26,0.40024644418588545
2023-10-27,0.3921456198496571
2023-10-30,0.39734154253165904
2023-10-31,0.39516424581747417
2023-11-01,0.3924678867741229
2023-11-02,0.3957704547764116
2023-11-03,0.39689988088072914
2023-11-06,0.3982141503323258
2023-11-07,0.3981596465187379
2023-11-08,0.401335970032723
2023-11-09,0.4038404970019067
2023-11-10,0.3990894682744248
2023-11-13,0.4021390623795737
2023-11-15,0.41185231313058346
2023-11-16,0.41582095264453517
2023-11-17,0.41444089245709875
2023-11-20,0.4140688312281355
2023-11-21,0.41233958500280143
2023-11-22,0.4116197708437985
2023-11-23,0.4132236390876306
2023-11-24,0.4124258495613553
2023-11-28,0.41234715515838555
2023-11-29,0.4156630017056928
2023-11-30,0.4211716368820024
2023-12-01,0.4256652395455211
2023-12-04,0.4327795960239653
2023-12-05,0.437407716209402
2023-12-06,0.4544077856743296
2023-12-07,0.44845401884326824
2023-12-08,0.44796605673092804
2023-12-11,0.4437272005312929
2023-12-12,0.44593261537574835
2023-12-13,0.44841529912497413
2023-12-14,0.44999165370254707
2023-12-15,0.45102116350871696
2023-12-18,0.4645228155109468
2023-12-19,0.46495826912931243
2023-12-20,0.46184091658298576
2023-12-21,0.4457285311056665
2023-12-22,0.45094597339236453
2023-12-26,0.45242917915477937
2023-12-27,0.4626750149461513
2023-12-28,0.46439374291416724
2023-12-29,0.4682085834770524
2024-01-01,0.4660739033232632
2024-01-02,0.4659053524786765
2024-01-03,0.46416833101754656
2024-01-04,0.46123824844467187
2024-01-05,0.45987854555298163
2024-01-08,0.4602261896728805
2024-01-09,0.46133657340124135
2024-01-10,0.4592119456727039
2024-01-11,0.45743209906458393
2024-01-12,0.45803008583217225
2024-01-15,0.46512565987326
2024-01-16,0.4583420673955424
2024-01-17,0.4463272306513428
2024-01-18,0.4464753339920884
2024-01-19,0.45024236456901756
2024-01-23,0.4510443189126562
2024-01-24,0.4416989589219081
2024-01-25,0.44388272391384426
2024-01-29,0.43703643666808556
2024-01-30,0.43895669274266624
2024-01-31,0.4296595977744979
2024-02-01,0.43607091981047214
2024-02-02,0.4317784972645513
2024-02-05,0.4419997943250998
2024-02-06,0.44830502166652364
2024-02-07,0.4552167061206802
2024-02-08,0.45215272261282213
2024-02-09,0.45244636889465667
2024-02-12,0.44962552186165256
2024-02-13,0.4409820663401731
2024-02-14,0.4381124178903324
2024-02-15,0.4460792405108447
2024-02-16,0.452025929342293
2024-02-19,0.4592979786329583
2024-02-20,0.45589683748725024
2024-02-21,0.45430431816962996
2024-02-22,0.44701095759257303
2024-02-23,0.45058327457207586
2024-02-26,0.44499143913390754
2024-02-27,0.44242851934248184
2024-02-28,0.445273137536032
2024-02-29,0.4382370164222472
2024-03-01,0.4406187368567642
2024-03-04,0.43691003551014235
2024-03-05,0.43255730809636866
2024-03-06,0.4325101432837975
2024-03-07,0.4289612876265417
2024-03-11,0.4358740186553586
2024-03-12,0.42504234804293967
2024-03-13,0.4207560567258955
2024-03-14,0.41365646242326837
2024-03-15,0.41435096872894533
2024-03-18,0.41114857510213215
2024-03-19,0.4080454467496862
2024-03-20,0.4029760252253286
2024-03-21,0.40485480250374273
2024-03-22,0.40507266010425264
2024-03-26,0.4106115167488238
2024-03-27,0.40945531281561665
2024-03-28,0.40981921823888845
2024-04-01,0.4141400666234992
2024-04-02,0.4135724212336083
2024-04-03,0.4130094578639675
2024-04-04,0.4150344683400944
2024-04-05,0.41153137620887575
2024-04-08,0.41177559047451356
2024-04-09,0.4114183627836016
2024-04-10,0.4090848187505354
2024-04-12,0.4106433819206696
2024-04-15,0.40768463078681394
2024-04-16,0.4074527966553212
2024-04-18,0.41571287450916516
2024-04-19,0.4080877524413848
2024-04-22,0.4134565225257988
2024-04-23,0.41354612030244564
2024-04-24,0.4127337864773593
2024-04-25,0.4114112216094055
2024-04-26,0.41473548197083804
2024-04-29,0.4110213615856023
2024-04-30,0.41230654423376795
2024-05-02,0.4077561341960332
2024-05-03,0.41068840744436785
2024-05-06,0.41062699026572574
2024-05-07,0.40335674410235023
2024-05-08,0.4014008763431697
2024-05-09,0.400189058204737
2024-05-10,0.3900265052783248
2024-05-13,0.3901642316349035
2024-05-14,0.39191862208097744
2024-05-15,0.3919674888108436
2024-05-16,0.39518874446594726
2024-05-17,0.3993278619887942
2024-05-21,0.40211360662258777
2024-05-22,0.4079803895546631
2024-05-23,0.4039081647157372
2024-05-24,0.4067001426800703
2024-05-27,0.4065764886431129
2024-05-28,0.40334429213039275
2024-05-29,0.39959139151539264
2024-05-30,0.39741665747340704
2024-05-31,0.3981373539735995
2024-06-03,0.40282206736931264
2024-06-04,0.39791390055715004
2024-06-05,0.34822830514940284
2024-06-06,0.357901223100594
2024-06-07,0.3534646214393447
2024-06-10,0.35864194557138246
2024-06-11,0.35138016403931543
2024-06-12,0.35211944208410517
2024-06-13,0.35451422808104205
2024-06-14,0.3546498266069519
2024-06-18,0.3551643920345964
2024-06-19,0.3554959872771842
2024-06-20,0.3499355646856393
2024-06-21,0.3504502241422382
2024-06-24,0.34472967738902494
2024-06-25,0.34639519984947853
2024-06-26,0.347253775240954
2024-06-27,0.3477736635058382
2024-06-28,0.3515051111061929
2024-07-01,0.35431339356385705
2024-07-02,0.35701613900957097
2024-07-03,0.35916354888387936
2024-07-04,0.3590713647634837
2024-07-05,0.35507317458420695
2024-07-08,0.3551837820657203
2024-07-09,0.35358460406309267
2024-07-10,0.353452059357645
2024-07-11,0.35284354512887994
2024-07-12,0.35008927563508263
2024-07-15,0.3500409012453206
2024-07-16,0.34506401157457833
2024-07-18,0.3426499974227663
2024-07-19,0.34222645345716485
2024-07-22,0.33761056584182886
2024-07-23,0.33622072909984385
2024-07-24,0.3379135147215204
2024-07-25,0.33458409718073684
2024-07-26,0.3375729921043564
2024-07-29,0.345365814331019
2024-07-30,0.34419428840369115
2024-07-31,0.34514795819085825
2024-08-01,0.34985317331785315
2024-08-02,0.3435270505107976
2024-08-05,0.3296529853072355
2024-08-06,0.32941749497726425
2024-08-07,0.33339473855049917
2024-08-08,0.33146356356237994
2024-08-09,0.3313214841298224
2024-08-12,0.3294912045044273
2024-08-13,0.33213762139027797
2024-08-14,0.32693576567466587
2024-08-16,0.3241964820523349
2024-08-19,0.32782501681551385
2024-08-20,0.32860023380999515
2024-08-21,0.3294806727871236
2024-08-22,0.3334109903410925
2024-08-23,0.33221669856780345
2024-08-26,0.33037111290254556
2024-08-27,0.3307933069106706
2024-08-28,0.33051271639491525
2024-08-29,0.3298382818719178
2024-08-30,0.33205925587492063
2024-09-02,0.33344958032293937
2024-09-03,0.33226506620026985
2024-09-04,0.32805805715946085
2024-09-05,0.33013626051403777
2024-09-06,0.3308315045701366
2024-09-09,0.32937934153162507
2024-09-10,0.3304632915706288
2024-09-11,0.33032107018191603
2024-09-12,0.33044119526956617
2024-09-13,0.33391078081967684
2024-09-16,0.33026287083383715
2024-09-17,0.32652154955314283
2024-09-18,0.3263089969659476
2024-09-19,0.3260581022481564
2024-09-20,0.3259643443486097
2024-09-23,0.32772052096811133
2024-09-24,0.32753139682156374
2024-09-25,0.3265925763196341
2024-09-26,0.3273571962205355
2024-09-27,0.3333298413989934
2024-09-30,0.3318434947697906
2024-10-01,0.33101325089406397
2024-10-03,0.32354413941015886
2024-10-04,0.3199385316518222
2024-10-07,0.31878709698556407
2024-10-08,0.31612172768753016
2024-10-09,0.3187909554461103
2024-10-10,0.318896899371388
2024-10-11,0.3118464989770063
2024-10-14,0.31469885504031303
2024-10-15,0.31518036484932477
2024-10-16,0.3083596787096316
2024-10-17,0.30864919862094925
2024-10-18,0.3045363919761761
2024-10-21,0.3084514817659871
2024-10-22,0.3056374848742
2024-10-23,0.2999942748592878
2024-10-24,0.29987091323902854
2024-10-25,0.3006168251876553
2024-10-28,0.2985573895508574
2024-10-29,0.29829826625677414
2024-10-30,0.29920019847613766
2024-10-31,0.3002941313210956
2024-11-01,0.3006569470166281
2024-11-04,0.30075666232678555
2024-11-05,0.2950625048910208
2024-11-06,0.2983210005340305
2024-11-07,0.30014075616498237
2024-11-08,0.29497930686254076
2024-11-11,0.29245483941768835
2024-11-12,0.290549774633994
2024-11-13,0.281386249175627
2024-11-14,0.28038003943745193
2024-11-18,0.2799701933660951
2024-11-19,0.2782325743250504
2024-11-21,0.27620646337996735
2024-11-22,0.2755441966097864
2024-11-25,0.28474164241039557
2024-11-26,0.28227290534622457
2024-11-27,0.2789644836592918
2024-11-28,0.2776723003772032
2024-11-29,0.27163752607728936
2024-12-02,0.2711554078600523
2024-12-03,0.2731868318740348
2024-12-04,0.2774590673970983
2024-12-05,0.27410796101308676
2024-12-06,0.27478946844179947
2024-12-09,0.2741945499466697
2024-12-10,0.2712206292044572
2024-12-11,0.27024085287830013
2024-12-12,0.27069149942134385
2024-12-13,0.26832048701982
2024-12-16,0.27222667912119736
2024-12-17,0.27081539029875906
2024-12-18,0.2668413262198263
2024-12-19,0.2649843193627705
2024-12-20,0.2714970025511436
2024-12-23,0.26745902832563473
2024-12-24,0.26628163965053686
2024-12-26,0.26614264312052066
2024-12-27,0.2669961275954398
2024-12-30,0.2672190636864131
2024-12-31,0.26272369885482333
2025-01-01,0.26307599921342106
2025-01-02,0.26321867844695623
2025-01-03,0.2691193062508898
2025-01-06,0.2701989140480791
2025-01-07,0.26581253726706766
2025-01-08,0.26703861957919195
2025-01-09,0.2673785195787475
2025-01-10,0.2645807434312872
2025-01-13,0.2631412390759928
2025-01-14,0.26031119247566586
2025-01-15,0.2513650303831531
2025-01-16,0.25366309768050266
2025-01-17,0.25381317971339806
2025-01-20,0.25451081924264957
2025-01-21,0.253022072872006
2025-01-22,0.24781296601078912
2025-01-23,0.24609723306478218
2025-01-24,0.24715696734956352
2025-01-27,0.2450730738150142
2025-01-28,0.24318203672988337
2025-01-29,0.24182530347961223
2025-01-30,0.24442809279497352
2025-01-31,0.24615752472078248
2025-02-01,0.2500026947942631
2025-02-03,0.25077249455276374
2025-02-04,0.25401337978202226
2025-02-05,0.2527993361127583
2025-02-06,0.25443353496450904
2025-02-07,0.2527702449030632
2025-02-10,0.2502356815187517
2025-02-11,0.24581751543108044
2025-02-12,0.244162828562332
2025-02-13,0.24298952238417185
2025-02-14,0.24560092794317265
2025-02-17,0.242171576378003
2025-02-18,0.24368831076585026
2025-02-19,0.24095560411258427
2025-02-20,0.2383813838521167
2025-02-21,0.2410648495548507
2025-02-24,0.2384672216605612
2025-02-25,0.23813781250143512
2025-02-27,0.23443437957310626
2025-02-28,0.23135960635373864
2025-03-03,0.227605434599445
2025-03-04,0.22289185893239746
2025-03-05,0.22401938446745392
2025-03-06,0.22852856532299642
2025-03-07,0.23153712145904273
2025-03-10,0.23091995842395743
2025-03-11,0.22661587849931533
2025-03-12,0.23042831781469086
2025-03-13,0.23022524184906756
2025-03-17,0.22756611194114348
2025-03-18,0.22900126891068012
2025-03-19,0.23251751360811368
2025-03-20,0.23256963620340293
2025-03-21,0.23309510605684694
2025-03-24,0.236242391084997
2025-03-25,0.23720747251411128
2025-03-26,0.2354185389509605
2025-03-27,0.2318178648427915
2025-03-28,0.23502916364256554
2025-04-01,0.23288779370440268
2025-04-02,0.23256729095745035
2025-04-03,0.2343900766676825
2025-04-04,0.23601897324093338
2025-04-07,0.21634874970722331
2025-04-08,0.2269963053680369
2025-04-09,0.22772676563342228
2025-04-11,0.23413374956649366
2025-04-15,0.23754580349453563
2025-04-16,0.23569605168061603
2025-04-17,0.2373305197091001
2025-04-21,0.24206886533439564
2025-04-22,0.2427470295293512
2025-04-23,0.2431748317860849
2025-04-24,0.2398638476760519
2025-04-25,0.2378944196736116
2025-04-28,0.2348011255312626
2025-04-29,0.23549617278778467
2025-04-30,0.23270791686562584
2025-05-02,0.23393308900579016
2025-05-05,0.23568813111187684
2025-05-06,0.23742584084006194
2025-05-07,0.2292664528488106
2025-05-08,0.23329919606875332
2025-05-09,0.22350581324720584
2025-05-12,0.23381998431226614
2025-05-13,0.23598213582096125
2025-05-14,0.23104915038983168
2025-05-15,0.23168675083748363
2025-05-16,0.23738380079100838
2025-05-19,0.23614447106147274
2025-05-20,0.23742728073381883
2025-05-21,0.2320478448839407
2025-05-22,0.2310789371522806
2025-05-23,0.231201223015506
2025-05-26,0.23398973216072916
2025-05-27,0.2341647722349612
2025-05-28,0.2321636634452246
2025-05-29,0.23298237236429553
2025-05-30,0.23182672313728112
2025-06-02,0.22894979296244258
2025-06-03,0.22836361964544705
2025-06-04,0.2251497683879048
2025-06-05,0.22519955107648895
2025-06-06,0.22640632446626557
2025-06-09,0.23227444182806203
2025-06-10,0.2332559952215624
2025-06-11,0.23230718579840415
2025-06-12,0.23300476602835218
2025-06-13,0.22567992658518404
2025-06-16,0.22776772809351187
2025-06-17,0.2310429188137014
2025-06-18,0.22877573621581826
2025-06-19,0.22607312097983787
2025-06-20,0.22647778903003432
2025-06-23,0.22548386831746994
2025-06-24,0.226828269753385
2025-06-25,0.22731771663615724
2025-06-26,0.22763157630655184
2025-06-27,0.2307348138675442
2025-06-30,0.23050526457029988
2025-07-01,0.23022107502694927
2025-07-02,0.23061856580357093
2025-07-03,0.22904814419063385
2025-07-04,0.22842690999798396
2025-07-07,0.22713867957528353
2025-07-08,0.22742094983976732
2025-07-09,0.22857926354620017
2025-07-10,0.228708567629209
2025-07-11,0.2273525259106506
2025-07-14,0.22660912690350277
2025-07-15,0.22492980053179876
2025-07-16,0.2239869360175211
2025-07-17,0.2230123690762265
2025-07-18,0.2235965400349041
2025-07-21,0.22033775129896463
2025-07-22,0.22063197834351764
2025-07-23,0.22027198594455694
2025-07-24,0.21958499621945032
2025-07-25,0.217276738279053
2025-07-28,0.21397658599441854
2025-07-29,0.21274098297665706
2025-07-30,0.21260028629670738
2025-07-31,0.20855014899678564
2025-08-01,0.20802037789276884
2025-08-04,0.2057855006630702
2025-08-05,0.20701630862856446
2025-08-06,0.2080966150430605
2025-08-07,0.20322875637182028
2025-08-08,0.20440116473341943
